
# SYSTEM INFORMATION:

Warning:   Parameter "server" not set to "1.en.pool.ntp.org" in /etc/chrony/chrony.conf [86 Warnings]

[ Fix ]    echo "server 1.en.pool.ntp.org" >> /etc/chrony/chrony.conf

Checking:  Value of "server" is set to "2.en.pool.ntp.org" in /etc/chrony/chrony.conf
Warning:   Parameter "server" not set to "2.en.pool.ntp.org" in /etc/chrony/chrony.conf [87 Warnings]

[ Fix ]    echo "server 2.en.pool.ntp.org" >> /etc/chrony/chrony.conf

Checking:  Value of "server" is set to "3.en.pool.ntp.org" in /etc/chrony/chrony.conf
Warning:   Parameter "server" not set to "3.en.pool.ntp.org" in /etc/chrony/chrony.conf [88 Warnings]

[ Fix ]    echo "server 3.en.pool.ntp.org" >> /etc/chrony/chrony.conf

Checking:  Value of "server" is set to "0.en.pool.ntp.org" in /etc/ntp.conf
Warning:   Parameter "server" not set to "0.en.pool.ntp.org" in /etc/ntp.conf [89 Warnings]

[ Fix ]    echo "server 0.en.pool.ntp.org" >> /etc/ntp.conf

Checking:  Value of "server" is set to "1.en.pool.ntp.org" in /etc/ntp.conf
Warning:   Parameter "server" not set to "1.en.pool.ntp.org" in /etc/ntp.conf [90 Warnings]

[ Fix ]    echo "server 1.en.pool.ntp.org" >> /etc/ntp.conf

Checking:  Value of "server" is set to "2.en.pool.ntp.org" in /etc/ntp.conf
Warning:   Parameter "server" not set to "2.en.pool.ntp.org" in /etc/ntp.conf [91 Warnings]

[ Fix ]    echo "server 2.en.pool.ntp.org" >> /etc/ntp.conf

Checking:  Value of "server" is set to "3.en.pool.ntp.org" in /etc/ntp.conf
Warning:   Parameter "server" not set to "3.en.pool.ntp.org" in /etc/ntp.conf [92 Warnings]

[ Fix ]    echo "server 3.en.pool.ntp.org" >> /etc/ntp.conf

Section 2.2.3 => Avahi Server
Checking:  Service avahi-daemon is disabled
Warning:   Service avahi-daemon is not disabled [93 Warnings]
[ Fix ]    echo "avahi-daemon,enabled" >> /home/plamen/.ubuntu-audit/08_02_2018_20_19_29/systemctl.log ; systemctl avahi-daemon disable
Section 2.2.5: DHCP Server
Checking:  Service dhcpd is disabled
Checking if package is dhcp uninstalled
Checking:  Package dhcp is installed
Secure:    Package dhcp is uninstalled [10 Passes]

[ Fix ]    echo "avahi-daemon,enabled" >> /home/plamen/.ubuntu-audit/08_02_2018_20_19_29/systemctl.log ; systemctl avahi-daemon disable

Checking:  Service slapd is disabled
Checking if package is openldap-clients uninstalled
Checking:  Package openldap-clients is installed
Secure:    Package openldap-clients is uninstalled [11 Passes]

[ Fix ]    echo "avahi-daemon,enabled" >> /home/plamen/.ubuntu-audit/08_02_2018_20_19_29/systemctl.log ; systemctl avahi-daemon disable

Section 2.2.7: NFS Services
Checking:  Service nfs is disabled
Checking:  Service nfslock is disabled
Checking:  Service portmap is disabled
Checking:  Service rpc is disabled
Checking:  Service nfs-kerner-server is disabled
Checking:  Service rpcbind is disabled
Section 2.2.8: DNS Server
Checking:  Service dnsmasq is disabled
Checking:  Service named is disabled
Checking:  Service bind9 is disabled
Section 2.2.9: FTP Daemon
Checking:  Service vsftpd is disabled
Checking if package is vsftpd uninstalled
Checking:  Package vsftpd is installed
Secure:    Package vsftpd is uninstalled [12 Passes]

[ Fix ]    echo "avahi-daemon,enabled" >> /home/plamen/.ubuntu-audit/08_02_2018_20_19_29/systemctl.log ; systemctl avahi-daemon disable

Sections 2.2.10,13 - Apache and web based services
Checking:  Service httpd is disabled
Checking if package is httpd uninstalled
Checking:  Package httpd is installed
Secure:    Package httpd is uninstalled [13 Passes]

[ Fix ]    echo "avahi-daemon,enabled" >> /home/plamen/.ubuntu-audit/08_02_2018_20_19_29/systemctl.log ; systemctl avahi-daemon disable

Checking:  Service apache is disabled
Checking if package is apache uninstalled
Checking:  Package apache is installed
Secure:    Package apache is uninstalled [14 Passes]

[ Fix ]    echo "avahi-daemon,enabled" >> /home/plamen/.ubuntu-audit/08_02_2018_20_19_29/systemctl.log ; systemctl avahi-daemon disable

Checking:  Service apache2 is disabled
Checking if package is apache2 uninstalled
Checking:  Package apache2 is installed
Secure:    Package apache2 is uninstalled [15 Passes]

[ Fix ]    echo "avahi-daemon,enabled" >> /home/plamen/.ubuntu-audit/08_02_2018_20_19_29/systemctl.log ; systemctl avahi-daemon disable

Checking:  Service tomcat5 is disabled
Checking if package is tomcat5 uninstalled
Checking:  Package tomcat5 is installed
Secure:    Package tomcat5 is uninstalled [16 Passes]

[ Fix ]    echo "avahi-daemon,enabled" >> /home/plamen/.ubuntu-audit/08_02_2018_20_19_29/systemctl.log ; systemctl avahi-daemon disable

Checking:  Service squid is disabled
Checking if package is squid uninstalled
Checking:  Package squid is installed
Warning:   Package squid is not uninstalled [94 Warnings]

[ Fix ]    echo "avahi-daemon,enabled" >> /home/plamen/.ubuntu-audit/08_02_2018_20_19_29/systemctl.log ; systemctl avahi-daemon disable

Checking:  Service prixovy is disabled
Checking if package is prixovy uninstalled
Checking:  Package prixovy is installed
Secure:    Package prixovy is uninstalled [17 Passes]

[ Fix ]    echo "avahi-daemon,enabled" >> /home/plamen/.ubuntu-audit/08_02_2018_20_19_29/systemctl.log ; systemctl avahi-daemon disable

Section 2.2.11: Mail Daemons
Checking:  Service cyrus is disabled
Checking if package is cyrus uninstalled
Checking:  Package cyrus is installed
Secure:    Package cyrus is uninstalled [18 Passes]

[ Fix ]    echo "avahi-daemon,enabled" >> /home/plamen/.ubuntu-audit/08_02_2018_20_19_29/systemctl.log ; systemctl avahi-daemon disable

Checking:  Service imapd is disabled
Checking if package is imapd uninstalled
Checking:  Package imapd is installed
Secure:    Package imapd is uninstalled [19 Passes]

[ Fix ]    echo "avahi-daemon,enabled" >> /home/plamen/.ubuntu-audit/08_02_2018_20_19_29/systemctl.log ; systemctl avahi-daemon disable

Checking:  Service qpopper is disabled
Checking if package is qpopper uninstalled
Checking:  Package qpopper is installed
Secure:    Package qpopper is uninstalled [20 Passes]

[ Fix ]    echo "avahi-daemon,enabled" >> /home/plamen/.ubuntu-audit/08_02_2018_20_19_29/systemctl.log ; systemctl avahi-daemon disable

Checking:  Service dovecot is disabled
Checking if package is dovecot uninstalled
Checking:  Package dovecot is installed
Secure:    Package dovecot is uninstalled [21 Passes]

[ Fix ]    echo "avahi-daemon,enabled" >> /home/plamen/.ubuntu-audit/08_02_2018_20_19_29/systemctl.log ; systemctl avahi-daemon disable

Sections 2.2.12: Samba Daemons
Checking:  Service smb is disabled
Checking if package is samba uninstalled
Checking:  Package samba is installed
Warning:   Package samba is not uninstalled [95 Warnings]

[ Fix ]    echo "avahi-daemon,enabled" >> /home/plamen/.ubuntu-audit/08_02_2018_20_19_29/systemctl.log ; systemctl avahi-daemon disable

Checking:  Value of "restrict anonymous" is set to "2" in /etc/samba/smb.conf
Warning:   Parameter "restrict anonymous" not set to "2" in /etc/samba/smb.conf [96 Warnings]

[ Fix ]    cat /etc/samba/smb.conf |sed "s,\[Global\],&\nrestrict anonymous=2," > /opt/Eniwareubuntu-audit/tmp/temp_file
[ Fix ]    cat /opt/Eniwareubuntu-audit/tmp/temp_file > /etc/samba/smb.conf

Checking:  Value of "guest OK" is set to "no" in /etc/samba/smb.conf
Warning:   Parameter "guest OK" not set to "no" in /etc/samba/smb.conf [97 Warnings]

[ Fix ]    cat /etc/samba/smb.conf |sed "s,\[Global\],&\nguest OK=no," > /opt/Eniwareubuntu-audit/tmp/temp_file
[ Fix ]    cat /opt/Eniwareubuntu-audit/tmp/temp_file > /etc/samba/smb.conf

Checking:  Value of "client ntlmv2 auth" is set to "yes" in /etc/samba/smb.conf
Warning:   Parameter "client ntlmv2 auth" not set to "yes" in /etc/samba/smb.conf [98 Warnings]

[ Fix ]    cat /etc/samba/smb.conf |sed "s,\[Global\],&\nclient ntlmv2 auth=yes," > /opt/Eniwareubuntu-audit/tmp/temp_file
[ Fix ]    cat /opt/Eniwareubuntu-audit/tmp/temp_file > /etc/samba/smb.conf

2.2.14: SNMP Daemons and Log Permissions
Checking:  Value of "inet_interfaces" is set to "localhost" in /etc/postfix/main.cf
Warning:   Parameter "inet_interfaces" not set to "localhost" in /etc/postfix/main.cf [99 Warnings]

[ Fix ]    echo "inet_interfaces=localhost" >> /etc/postfix/main.cf

Section 2.2.16: RSync Service
Checking:  Service rsync is disabled
Secure:    Service rsync is disabled [22 Passes]
Section 2.2.17: NIS Server Daemons
Checking:  Service nis is disabled
Section 2.3.1: NIS Client Daemons
Checking:  Service ypbind is disabled
Checking if package is ypbind uninstalled
Checking:  Package ypbind is installed
Secure:    Package ypbind is uninstalled [23 Passes]

[ Fix ]    echo "avahi-daemon,enabled" >> /home/plamen/.ubuntu-audit/08_02_2018_20_19_29/systemctl.log ; systemctl avahi-daemon disable

Checking:  Service nis is disabled
Checking if package is nis uninstalled
Checking:  Package nis is installed
Warning:   Package nis is not uninstalled [100 Warnings]

[ Fix ]    echo "avahi-daemon,enabled" >> /home/plamen/.ubuntu-audit/08_02_2018_20_19_29/systemctl.log ; systemctl avahi-daemon disable

section 2.3.2: RSH Client
Checking if package is rsh uninstalled
Checking:  Package rsh is installed
Secure:    Package rsh is uninstalled [24 Passes]

[ Fix ]    echo "avahi-daemon,enabled" >> /home/plamen/.ubuntu-audit/08_02_2018_20_19_29/systemctl.log ; systemctl avahi-daemon disable

Section 2.3: Talk Client
Checking if package is tal uninstalled
Checking:  Package tal is installed
Secure:    Package tal is uninstalled [25 Passes]

[ Fix ]    echo "avahi-daemon,enabled" >> /home/plamen/.ubuntu-audit/08_02_2018_20_19_29/systemctl.log ; systemctl avahi-daemon disable

Section 2.3.4: Telnet Client
Checking if package is telnet uninstalled
Checking:  Package telnet is installed
Warning:   Package telnet is not uninstalled [101 Warnings]

[ Fix ]    echo "avahi-daemon,enabled" >> /home/plamen/.ubuntu-audit/08_02_2018_20_19_29/systemctl.log ; systemctl avahi-daemon disable

Section 2.3.5: LDAP Client
Checking if package is openldap-clients uninstalled
Checking:  Package openldap-clients is installed
Secure:    Package openldap-clients is uninstalled [26 Passes]

[ Fix ]    echo "avahi-daemon,enabled" >> /home/plamen/.ubuntu-audit/08_02_2018_20_19_29/systemctl.log ; systemctl avahi-daemon disable

Sections 3.4.1-5: TCP Wrappers
Checking:  Value of "ALL" is set to " ALL" in /etc/hosts.deny
Warning:   Parameter "ALL" not set to " ALL" in /etc/hosts.deny [102 Warnings]

[ Fix ]    echo "ALL: ALL" >> /etc/hosts.deny

Checking:  Value of "ALL" is set to " localhost" in /etc/hosts.allow
Warning:   Parameter "ALL" not set to " localhost" in /etc/hosts.allow [103 Warnings]

[ Fix ]    echo "ALL: localhost" >> /etc/hosts.allow

Checking:  Value of "ALL" is set to " 127.0.0.1" in /etc/hosts.allow
Warning:   Parameter "ALL" not set to " 127.0.0.1" in /etc/hosts.allow [104 Warnings]

[ Fix ]    echo "ALL: 127.0.0.1" >> /etc/hosts.allow

Checking:  File permissions on /etc/hosts.deny
Warning:   File /etc/hosts.deny has incorrect permissions [105 Warnings]

[ Fix ]    chmod 0644 /etc/hosts.deny
[ Fix ]    chown root:root /etc/hosts.deny

Checking:  File permissions on /etc/hosts.allow
Warning:   File /etc/hosts.allow has incorrect permissions [106 Warnings]

[ Fix ]    chmod 0644 /etc/hosts.allow
[ Fix ]    chown root:root /etc/hosts.allow

Checking if package is tcpd installed
Checking:  Package tcpd is installed
Secure:    Package tcpd is installed [27 Passes]

[ Fix ]    echo "avahi-daemon,enabled" >> /home/plamen/.ubuntu-audit/08_02_2018_20_19_29/systemctl.log ; systemctl avahi-daemon disable

Sections 3.6.1-3: IP Tables
Checking if package is iptables installed
Checking:  Package iptables is installed
Secure:    Package iptables is installed [28 Passes]

[ Fix ]    echo "avahi-daemon,enabled" >> /home/plamen/.ubuntu-audit/08_02_2018_20_19_29/systemctl.log ; systemctl avahi-daemon disable

Checking:  Service iptables is enabled
Checking:  Service ip6tables is enabled
Warning:   All other devices allow trafic to the loopback network [107 Warnings]
Checking:  Value of "auth,user.*" is set to "/var/log/messages" in /etc/rsyslog.conf
Warning:   Parameter "auth,user.*" not set to "/var/log/messages" in /etc/rsyslog.conf [108 Warnings]

[ Fix ]    echo "auth,user.*tab/var/log/messages" >> /etc/rsyslog.conf

Checking:  Value of "kern.*" is set to "/var/log/kern.log" in /etc/rsyslog.conf
Warning:   Parameter "kern.*" not set to "/var/log/kern.log" in /etc/rsyslog.conf [109 Warnings]

[ Fix ]    echo "kern.*tab/var/log/kern.log" >> /etc/rsyslog.conf

Checking:  Value of "daemon.*" is set to "/var/log/daemon.log" in /etc/rsyslog.conf
Warning:   Parameter "daemon.*" not set to "/var/log/daemon.log" in /etc/rsyslog.conf [110 Warnings]

[ Fix ]    echo "daemon.*tab/var/log/daemon.log" >> /etc/rsyslog.conf

Checking:  Value of "syslog.*" is set to "/var/log/syslog" in /etc/rsyslog.conf
Warning:   Parameter "syslog.*" not set to "/var/log/syslog" in /etc/rsyslog.conf [111 Warnings]

[ Fix ]    echo "syslog.*tab/var/log/syslog" >> /etc/rsyslog.conf

Checking:  Value of "lpr,news,uucp,local0,local1,local2,local3,local4,local5,local6.*" is set to "/var/log/unused.log" in /etc/rsyslog.conf
Warning:   Parameter "lpr,news,uucp,local0,local1,local2,local3,local4,local5,local6.*" not set to "/var/log/unused.log" in /etc/rsyslog.conf [112 Warnings]

[ Fix ]    echo "lpr,news,uucp,local0,local1,local2,local3,local4,local5,local6.*tab/var/log/unused.log" >> /etc/rsyslog.conf

Checking:  Value of "" is set to "" in /etc/rsyslog.conf
Secure:    Parameter "" already set to "" in /etc/rsyslog.conf [29 Passes]
Checking if package is rsyslog installed
Checking:  Package rsyslog is installed
Secure:    Package rsyslog is installed [30 Passes]

[ Fix ]    echo "avahi-daemon,enabled" >> /home/plamen/.ubuntu-audit/08_02_2018_20_19_29/systemctl.log ; systemctl avahi-daemon disable

Checking:  Service rsyslog is enabled
Secure:    Service rsyslog is enabled [31 Passes]
Warning:   Rsyslog is not sending messages to a remote server [113 Warnings]

[ Fix ]    Add a server entry to /etc/rsyslog.conf, eg:
[ Fix ]    *.* @@loghost.example.com

Section 5.1.1: Cron Daemon
Checking:  Service crond is enabled
Section 5.2.1-15: SSH Server Configuration
Sections 5.3.1-4:PAM Authentication
Checking:  Value of "minlen" is set to "14" in /etc/security/pwquality.conf
Warning:   Parameter "minlen" not set to "14" in /etc/security/pwquality.conf [114 Warnings]

[ Fix ]    echo "minlen=14" >> /etc/security/pwquality.conf

Checking:  Value of "dcredit" is set to "-1" in /etc/security/pwquality.conf
Warning:   Parameter "dcredit" not set to "-1" in /etc/security/pwquality.conf [115 Warnings]

[ Fix ]    echo "dcredit=-1" >> /etc/security/pwquality.conf

Checking:  Value of "ocredit" is set to "-1" in /etc/security/pwquality.conf
Warning:   Parameter "ocredit" not set to "-1" in /etc/security/pwquality.conf [116 Warnings]

[ Fix ]    echo "ocredit=-1" >> /etc/security/pwquality.conf

Checking:  Value of "ucredit" is set to "-1" in /etc/security/pwquality.conf
Warning:   Parameter "ucredit" not set to "-1" in /etc/security/pwquality.conf [117 Warnings]

[ Fix ]    echo "ucredit=-1" >> /etc/security/pwquality.conf

Checking:  Value of "lcredit" is set to "-1" in /etc/security/pwquality.conf
Warning:   Parameter "lcredit" not set to "-1" in /etc/security/pwquality.conf [118 Warnings]

[ Fix ]    echo "lcredit=-1" >> /etc/security/pwquality.conf

Lockout time for failed password attempts enabled in /etc/pam.d/common-auth
Warning:   Lockout time for failed password attempts not enabled in /etc/pam.d/common-auth [119 Warnings]
[ Fix ]    cp /etc/pam.d/common-auth /opt/Eniwareubuntu-audit/tmp/temp_file
[ Fix ]    cat /opt/Eniwareubuntu-audit/tmp/temp_file |awk '( auth == "auth" && unlock_time == "required" && 900 == "pam_tally2.so" ) { print "auth\trequired\tpam_tally2.so onerr=fail audit silent deny=5 unlock_time=900"; print lunar.sh; next };' > /etc/pam.d/common-auth
[ Fix ]    rm /opt/Eniwareubuntu-audit/tmp/temp_file
Lockout time for failed password attempts enabled in /etc/pam.d/common-auth
Warning:   Lockout time for failed password attempts not enabled in /etc/pam.d/common-auth [120 Warnings]
[ Fix ]    cp /etc/pam.d/common-auth /opt/Eniwareubuntu-audit/tmp/temp_file
[ Fix ]    cat /opt/Eniwareubuntu-audit/tmp/temp_file |awk '( auth == "auth" && unlock_time == "required" && 900 == "pam_tally2.so" ) { print "auth\trequired\tpam_tally2.so onerr=fail audit silent deny=5 unlock_time=900"; print lunar.sh; next };' > /etc/pam.d/common-auth
[ Fix ]    rm /opt/Eniwareubuntu-audit/tmp/temp_file
Sections 5.4.1.1-4: Password Expiration Parameters on Active Accounts
Checking:  Value of "PASS_MAX_DAYS" is set to "90" in /etc/login.defs
Warning:   Parameter "PASS_MAX_DAYS" not set to "90" in /etc/login.defs [121 Warnings]

[ Fix ]    echo "PASS_MAX_DAYS=90" >> /etc/login.defs

Checking:  Value of "PASS_MIN_DAYS" is set to "7" in /etc/login.defs
Warning:   Parameter "PASS_MIN_DAYS" not set to "7" in /etc/login.defs [122 Warnings]

[ Fix ]    echo "PASS_MIN_DAYS=7" >> /etc/login.defs

Checking:  Value of "PASS_WARN_AGE" is set to "14" in /etc/login.defs
Warning:   Parameter "PASS_WARN_AGE" not set to "14" in /etc/login.defs [123 Warnings]

[ Fix ]    echo "PASS_WARN_AGE=14" >> /etc/login.defs

Checking:  Value of "PASS_MIN_LEN" is set to "9" in /etc/login.defs
Warning:   Parameter "PASS_MIN_LEN" not set to "9" in /etc/login.defs [124 Warnings]

[ Fix ]    echo "PASS_MIN_LEN=9" >> /etc/login.defs

Checking:  File permissions on /etc/login.defs
Warning:   File /etc/login.defs has incorrect permissions [125 Warnings]

[ Fix ]    chmod 0640 /etc/login.defs
[ Fix ]    chown root:root /etc/login.defs

Sections 5.4.2: System Accounts that do not have a shell
Warning:   System account daemon has an invalid shell [126 Warnings]
Warning:   System account bin has an invalid shell [127 Warnings]
Warning:   System account sys has an invalid shell [128 Warnings]
Warning:   System account games has an invalid shell [129 Warnings]
Warning:   System account man has an invalid shell [130 Warnings]
Warning:   System account lp has an invalid shell [131 Warnings]
Warning:   System account mail has an invalid shell [132 Warnings]
Warning:   System account news has an invalid shell [133 Warnings]
Warning:   System account uucp has an invalid shell [134 Warnings]
Warning:   System account proxy has an invalid shell [135 Warnings]
Warning:   System account www-data has an invalid shell [136 Warnings]
Warning:   System account backup has an invalid shell [137 Warnings]
Warning:   System account list has an invalid shell [138 Warnings]
Warning:   System account irc has an invalid shell [139 Warnings]
Warning:   System account gnats has an invalid shell [140 Warnings]
Section 5.4.3: Root Primary Group
Secure:    Primary group for root is root [32 Passes]
Section 5.4: Default umask for Users
Checking:  Value of "umask" is set to "077" in /etc/.login
Warning:   Parameter "umask" not set to "077" in /etc/.login [141 Warnings]

[ Fix ]    echo "umask 077" >> /etc/.login

Checking:  Value of "umask" is set to "077" in /etc/profile
Warning:   Parameter "umask" not set to "077" in /etc/profile [142 Warnings]

[ Fix ]    echo "umask 077" >> /etc/profile

Checking:  Value of "umask" is set to "077" in /etc/skel/.bash_profile
Warning:   Parameter "umask" not set to "077" in /etc/skel/.bash_profile [143 Warnings]

[ Fix ]    echo "umask 077" >> /etc/skel/.bash_profile

Checking:  Value of "umask" is set to "077" in /etc/csh.login
Warning:   Parameter "umask" not set to "077" in /etc/csh.login [144 Warnings]

[ Fix ]    echo "umask 077" >> /etc/csh.login

Checking:  Value of "umask" is set to "077" in /etc/csh.cshrc
Warning:   Parameter "umask" not set to "077" in /etc/csh.cshrc [145 Warnings]

[ Fix ]    echo "umask 077" >> /etc/csh.cshrc

Checking:  Value of "umask" is set to "077" in /etc/zprofile
Warning:   Parameter "umask" not set to "077" in /etc/zprofile [146 Warnings]

[ Fix ]    echo "umask 077" >> /etc/zprofile

Checking:  Value of "umask" is set to "077" in /etc/skel/.zshrc
Warning:   Parameter "umask" not set to "077" in /etc/skel/.zshrc [147 Warnings]

[ Fix ]    echo "umask 077" >> /etc/skel/.zshrc

Checking:  Value of "umask" is set to "077" in /etc/skel/.bashrc
Warning:   Parameter "umask" not set to "077" in /etc/skel/.bashrc [148 Warnings]

[ Fix ]    echo "umask 077" >> /etc/skel/.bashrc

Checking:  Value of "UMASK" is set to "077" in /etc/bashrc
Warning:   Parameter "UMASK" not set to "077" in /etc/bashrc [149 Warnings]

[ Fix ]    echo "UMASK=077" >> /etc/bashrc

Checking:  Value of "UMASK" is set to "077" in /etc/skel/.bashrc
Warning:   Parameter "UMASK" not set to "077" in /etc/skel/.bashrc [150 Warnings]

[ Fix ]    echo "UMASK=077" >> /etc/skel/.bashrc

Checking:  Value of "UMASK" is set to "077" in /etc/login.defs
Warning:   Parameter "UMASK" not set to "077" in /etc/login.defs [151 Warnings]

[ Fix ]    echo "UMASK=077" >> /etc/login.defs

Section 5.5: Root Login to System Console
Warning:   Consoles enabled on tty1 tty2 tty3 tty4 tty5 tty6 tty7 tty8 tty9 tty10 tty11 tty12 tty13 tty14 tty15 tty16 tty17 tty18 tty19 tty20 tty21 tty22 tty23 tty24 tty25 tty26 tty27 tty28 tty29 tty30 tty31 tty32 tty33 tty34 tty35 tty36 tty37 tty38 tty39 tty40 tty41 tty42 tty43 tty44 tty45 tty46 tty47 tty48 tty49 tty50 tty51 tty52 tty53 tty54 tty55 tty56 tty57 tty58 tty59 tty60 tty61 tty62 tty63 [152 Warnings]
Section 5.6: PAM SU Configuration
Warning:   Wheel group membership not required for su in /etc/pam.d/su [153 Warnings]
Sections 6.1.2-9: Group and Password File Permissions
Checking:  File permissions on /etc/passwd
Warning:   File /etc/passwd has incorrect permissions [154 Warnings]

[ Fix ]    chmod 0644 /etc/passwd
[ Fix ]    chown root:root /etc/passwd

Checking:  File permissions on /etc/group
Warning:   File /etc/group has incorrect permissions [155 Warnings]

[ Fix ]    chmod 0644 /etc/group
[ Fix ]    chown root:root /etc/group

Checking:  File permissions on /etc/shadow
Warning:   File /etc/shadow has incorrect permissions [156 Warnings]

[ Fix ]    chmod 0600 /etc/shadow
[ Fix ]    chown root:root /etc/shadow

Checking:  File permissions on /etc/gshadow
Warning:   File /etc/gshadow has incorrect permissions [157 Warnings]

[ Fix ]    chmod 0600 /etc/gshadow
[ Fix ]    chown root:root /etc/gshadow

Checking:  File permissions on /etc/group-
Warning:   File /etc/group- has incorrect permissions [158 Warnings]

[ Fix ]    chmod 0600 /etc/group-
[ Fix ]    chown root:root /etc/group-

Checking:  File permissions on /etc/passwd-
Warning:   File /etc/passwd- has incorrect permissions [159 Warnings]

[ Fix ]    chmod 0600 /etc/passwd-
[ Fix ]    chown root:root /etc/passwd-

Checking:  File permissions on /etc/shadow-
Warning:   File /etc/shadow- has incorrect permissions [160 Warnings]

[ Fix ]    chmod 0600 /etc/shadow-
[ Fix ]    chown root:root /etc/shadow-

Checking:  File permissions on /etc/gshadow-
Warning:   File /etc/gshadow- has incorrect permissions [161 Warnings]

[ Fix ]    chmod 0600 /etc/gshadow-
[ Fix ]    chown root:root /etc/gshadow-

Section(s) 6.1.11-2: Unowned Files and Directories
Sections 6.1.13-4: Set UID/GID Files
Sections 6.2.5: Accounts with UID 0
Section 6.2.6: Root PATH Environment Integrity
Secure:    No empty directory in PATH [33 Passes]
Secure:    No trailing : in PATH [34 Passes]
Secure:    Group write permission not set on directory /usr/local/sbin [35 Passes]
Secure:    Other write permission not set on directory /usr/local/sbin [36 Passes]
Secure:    Group write permission not set on directory /usr/local/bin [37 Passes]
Secure:    Other write permission not set on directory /usr/local/bin [38 Passes]
Secure:    Group write permission not set on directory /usr/sbin [39 Passes]
Secure:    Other write permission not set on directory /usr/sbin [40 Passes]
Secure:    Group write permission not set on directory /usr/bin [41 Passes]
Secure:    Other write permission not set on directory /usr/bin [42 Passes]
Secure:    Group write permission not set on directory /sbin [43 Passes]
Secure:    Other write permission not set on directory /sbin [44 Passes]
Secure:    Group write permission not set on directory /bin [45 Passes]
Secure:    Other write permission not set on directory /bin [46 Passes]
Sections 6.2.8: Home Directory Permissions
Checking:  File permissions on /home/plamen
Warning:   File /home/plamen has incorrect permissions [162 Warnings]

[ Fix ]    chmod 0700 /home/plamen

Sections 6.2.10: User Dot Files
Checking:  File permissions on /root/.bashrc
Warning:   File /root/.bashrc has incorrect permissions [163 Warnings]

[ Fix ]    chmod 0600 /root/.bashrc

Checking:  File permissions on /root/.profile
Warning:   File /root/.profile has incorrect permissions [164 Warnings]

[ Fix ]    chmod 0600 /root/.profile

Checking:  File permissions on /var/lib/lightdm/.Xauthority
Warning:   File /var/lib/lightdm/.Xauthority has incorrect permissions [165 Warnings]

[ Fix ]    chmod 0600 /var/lib/lightdm/.Xauthority

Checking:  File permissions on /home/plamen/.bash_history
Warning:   File /home/plamen/.bash_history has incorrect permissions [166 Warnings]

[ Fix ]    chmod 0600 /home/plamen/.bash_history

Checking:  File permissions on /home/plamen/.bash_logout
Warning:   File /home/plamen/.bash_logout has incorrect permissions [167 Warnings]

[ Fix ]    chmod 0600 /home/plamen/.bash_logout

Checking:  File permissions on /home/plamen/.bashrc
Warning:   File /home/plamen/.bashrc has incorrect permissions [168 Warnings]

[ Fix ]    chmod 0600 /home/plamen/.bashrc

Checking:  File permissions on /home/plamen/.dmrc
Warning:   File /home/plamen/.dmrc has incorrect permissions [169 Warnings]

[ Fix ]    chmod 0600 /home/plamen/.dmrc

Checking:  File permissions on /home/plamen/.ICEauthority
Warning:   File /home/plamen/.ICEauthority has incorrect permissions [170 Warnings]

[ Fix ]    chmod 0600 /home/plamen/.ICEauthority

Checking:  File permissions on /home/plamen/.profile
Warning:   File /home/plamen/.profile has incorrect permissions [171 Warnings]

[ Fix ]    chmod 0600 /home/plamen/.profile

Checking:  File permissions on /home/plamen/.sudo_as_admin_successful
Warning:   File /home/plamen/.sudo_as_admin_successful has incorrect permissions [172 Warnings]

[ Fix ]    chmod 0600 /home/plamen/.sudo_as_admin_successful

Checking:  File permissions on /home/plamen/.viminfo
Warning:   File /home/plamen/.viminfo has incorrect permissions [173 Warnings]

[ Fix ]    chmod 0600 /home/plamen/.viminfo

Checking:  File permissions on /home/plamen/.Xauthority
Warning:   File /home/plamen/.Xauthority has incorrect permissions [174 Warnings]

[ Fix ]    chmod 0600 /home/plamen/.Xauthority

Checking:  File permissions on /home/plamen/.xsession-errors
Warning:   File /home/plamen/.xsession-errors has incorrect permissions [175 Warnings]

[ Fix ]    chmod 0600 /home/plamen/.xsession-errors

Checking:  File permissions on /home/plamen/.xsession-errors.old
Warning:   File /home/plamen/.xsession-errors.old has incorrect permissions [176 Warnings]

[ Fix ]    chmod 0600 /home/plamen/.xsession-errors.old

Section 6.2.11: User Forward Files
Sections 6.2.12-3: User Netrc Files
Section 6.2.14: User RHosts Files
Secure:    No user rhosts files exist [47 Passes]
Sections 6.2.16,18: Duplicate Users
Sections 6.2.17,19: Duplicate Groups
Section 6.2.20: Shadow Group
Warning:   Shadow group contains members [177 Warnings]

Tests:     224
Passes:    47
Warnings:  177

