
# SYSTEM INFORMATION:

Processor: x86_64
Machine:   x86_64
[ Fix ]    echo "cups,enabled" >> /home/plamen/.ubuntu-audit/09_02_2018_01_29_12/systemctl.log ; systemctl cups disable
Section 2.2.5: DHCP Server
Checking:  Service dhcpd is disabled
Checking if package is dhcp uninstalled
Checking:  Package dhcp is installed
Secure:    Package dhcp is uninstalled [12 Passes]

[ Fix ]    echo "cups,enabled" >> /home/plamen/.ubuntu-audit/09_02_2018_01_29_12/systemctl.log ; systemctl cups disable

Section 2.2.6: LDAP Server
Checking:  Service slapd is disabled
Checking if package is openldap-clients uninstalled
Checking:  Package openldap-clients is installed
Secure:    Package openldap-clients is uninstalled [13 Passes]

[ Fix ]    echo "cups,enabled" >> /home/plamen/.ubuntu-audit/09_02_2018_01_29_12/systemctl.log ; systemctl cups disable

Section 2.2.7: NFS Services
Checking:  Service nfs is disabled
Checking:  Service nfslock is disabled
Checking:  Service portmap is disabled
Checking:  Service rpc is disabled
Checking:  Service nfs-kerner-server is disabled
Checking:  Service rpcbind is disabled
Section 2.2.8: DNS Server
Checking:  Service dnsmasq is disabled
Checking:  Service named is disabled
Checking:  Service bind9 is disabled
Section 2.2.9: FTP Daemon
Checking:  Service vsftpd is disabled
Checking if package is vsftpd uninstalled
Checking:  Package vsftpd is installed
Secure:    Package vsftpd is uninstalled [14 Passes]

[ Fix ]    echo "cups,enabled" >> /home/plamen/.ubuntu-audit/09_02_2018_01_29_12/systemctl.log ; systemctl cups disable

Sections 2.2.10,13 - Apache and web based services
Checking:  Service httpd is disabled
Checking if package is httpd uninstalled
Checking:  Package httpd is installed
Secure:    Package httpd is uninstalled [15 Passes]

[ Fix ]    echo "cups,enabled" >> /home/plamen/.ubuntu-audit/09_02_2018_01_29_12/systemctl.log ; systemctl cups disable

Checking:  Service apache is disabled
Checking if package is apache uninstalled
Checking:  Package apache is installed
Secure:    Package apache is uninstalled [16 Passes]

[ Fix ]    echo "cups,enabled" >> /home/plamen/.ubuntu-audit/09_02_2018_01_29_12/systemctl.log ; systemctl cups disable

Checking:  Service apache2 is disabled
Checking if package is apache2 uninstalled
Checking:  Package apache2 is installed
Secure:    Package apache2 is uninstalled [17 Passes]

[ Fix ]    echo "cups,enabled" >> /home/plamen/.ubuntu-audit/09_02_2018_01_29_12/systemctl.log ; systemctl cups disable

Checking:  Service tomcat5 is disabled
Checking if package is tomcat5 uninstalled
Checking:  Package tomcat5 is installed
Secure:    Package tomcat5 is uninstalled [18 Passes]

[ Fix ]    echo "cups,enabled" >> /home/plamen/.ubuntu-audit/09_02_2018_01_29_12/systemctl.log ; systemctl cups disable

Checking:  Service squid is disabled
Checking if package is squid uninstalled
Checking:  Package squid is installed
Warning:   Package squid is not uninstalled [82 Warnings]

[ Fix ]    echo "cups,enabled" >> /home/plamen/.ubuntu-audit/09_02_2018_01_29_12/systemctl.log ; systemctl cups disable

Checking:  Service prixovy is disabled
Checking if package is prixovy uninstalled
Checking:  Package prixovy is installed
Secure:    Package prixovy is uninstalled [19 Passes]

[ Fix ]    echo "cups,enabled" >> /home/plamen/.ubuntu-audit/09_02_2018_01_29_12/systemctl.log ; systemctl cups disable

Section 2.2.11: Mail Daemons
Checking:  Service cyrus is disabled
Checking if package is cyrus uninstalled
Checking:  Package cyrus is installed
Secure:    Package cyrus is uninstalled [20 Passes]

[ Fix ]    echo "cups,enabled" >> /home/plamen/.ubuntu-audit/09_02_2018_01_29_12/systemctl.log ; systemctl cups disable

Checking:  Service imapd is disabled
Checking if package is imapd uninstalled
Checking:  Package imapd is installed
Secure:    Package imapd is uninstalled [21 Passes]

[ Fix ]    echo "cups,enabled" >> /home/plamen/.ubuntu-audit/09_02_2018_01_29_12/systemctl.log ; systemctl cups disable

Checking:  Service qpopper is disabled
Checking if package is qpopper uninstalled
Checking:  Package qpopper is installed
Secure:    Package qpopper is uninstalled [22 Passes]

[ Fix ]    echo "cups,enabled" >> /home/plamen/.ubuntu-audit/09_02_2018_01_29_12/systemctl.log ; systemctl cups disable

Checking:  Service dovecot is disabled
Checking if package is dovecot uninstalled
Checking:  Package dovecot is installed
Secure:    Package dovecot is uninstalled [23 Passes]

[ Fix ]    echo "cups,enabled" >> /home/plamen/.ubuntu-audit/09_02_2018_01_29_12/systemctl.log ; systemctl cups disable

Sections 2.2.12: Samba Daemons
Checking:  Service smb is disabled
Checking if package is samba uninstalled
Checking:  Package samba is installed
Warning:   Package samba is not uninstalled [83 Warnings]

[ Fix ]    echo "cups,enabled" >> /home/plamen/.ubuntu-audit/09_02_2018_01_29_12/systemctl.log ; systemctl cups disable

Checking:  Value of "restrict anonymous" is set to "2" in /etc/samba/smb.conf
Warning:   Parameter "restrict anonymous" not set to "2" in /etc/samba/smb.conf [84 Warnings]

[ Fix ]    cat /etc/samba/smb.conf |sed "s,\[Global\],&\nrestrict anonymous=2," > /opt/Eniwareubuntu-audit/tmp/temp_file
[ Fix ]    cat /opt/Eniwareubuntu-audit/tmp/temp_file > /etc/samba/smb.conf

Checking:  Value of "guest OK" is set to "no" in /etc/samba/smb.conf
Warning:   Parameter "guest OK" not set to "no" in /etc/samba/smb.conf [85 Warnings]

[ Fix ]    cat /etc/samba/smb.conf |sed "s,\[Global\],&\nguest OK=no," > /opt/Eniwareubuntu-audit/tmp/temp_file
[ Fix ]    cat /opt/Eniwareubuntu-audit/tmp/temp_file > /etc/samba/smb.conf

Checking:  Value of "client ntlmv2 auth" is set to "yes" in /etc/samba/smb.conf
Warning:   Parameter "client ntlmv2 auth" not set to "yes" in /etc/samba/smb.conf [86 Warnings]

[ Fix ]    cat /etc/samba/smb.conf |sed "s,\[Global\],&\nclient ntlmv2 auth=yes," > /opt/Eniwareubuntu-audit/tmp/temp_file
[ Fix ]    cat /opt/Eniwareubuntu-audit/tmp/temp_file > /etc/samba/smb.conf

2.2.14: SNMP Daemons and Log Permissions
Checking:  Value of "inet_interfaces" is set to "localhost" in /etc/postfix/main.cf
Warning:   Parameter "inet_interfaces" not set to "localhost" in /etc/postfix/main.cf [87 Warnings]

[ Fix ]    echo "inet_interfaces=localhost" >> /etc/postfix/main.cf

Section 2.2.16: RSync Service
Checking:  Service rsync is disabled
Secure:    Service rsync is disabled [24 Passes]
Section 2.2.17: NIS Server Daemons
Checking:  Service nis is disabled
Section 2.3.1: NIS Client Daemons
Checking:  Service ypbind is disabled
Checking if package is ypbind uninstalled
Checking:  Package ypbind is installed
Secure:    Package ypbind is uninstalled [25 Passes]

[ Fix ]    echo "cups,enabled" >> /home/plamen/.ubuntu-audit/09_02_2018_01_29_12/systemctl.log ; systemctl cups disable

Checking:  Service nis is disabled
Checking if package is nis uninstalled
Checking:  Package nis is installed
Warning:   Package nis is not uninstalled [88 Warnings]

[ Fix ]    echo "cups,enabled" >> /home/plamen/.ubuntu-audit/09_02_2018_01_29_12/systemctl.log ; systemctl cups disable

section 2.3.2: RSH Client
Checking if package is rsh uninstalled
Checking:  Package rsh is installed
Secure:    Package rsh is uninstalled [26 Passes]

[ Fix ]    echo "cups,enabled" >> /home/plamen/.ubuntu-audit/09_02_2018_01_29_12/systemctl.log ; systemctl cups disable

Section 2.3: Talk Client
Checking if package is tal uninstalled
Checking:  Package tal is installed
Secure:    Package tal is uninstalled [27 Passes]

[ Fix ]    echo "cups,enabled" >> /home/plamen/.ubuntu-audit/09_02_2018_01_29_12/systemctl.log ; systemctl cups disable

Section 2.3.4: Telnet Client
Checking if package is telnet uninstalled
Checking:  Package telnet is installed
Warning:   Package telnet is not uninstalled [89 Warnings]

[ Fix ]    echo "cups,enabled" >> /home/plamen/.ubuntu-audit/09_02_2018_01_29_12/systemctl.log ; systemctl cups disable

Section 2.3.5: LDAP Client
Checking if package is openldap-clients uninstalled
Checking:  Package openldap-clients is installed
Secure:    Package openldap-clients is uninstalled [28 Passes]

[ Fix ]    echo "cups,enabled" >> /home/plamen/.ubuntu-audit/09_02_2018_01_29_12/systemctl.log ; systemctl cups disable

Sections 3.4.1-5: TCP Wrappers
Checking:  Value of "ALL" is set to " ALL" in /etc/hosts.deny
Warning:   Parameter "ALL" not set to " ALL" in /etc/hosts.deny [90 Warnings]

[ Fix ]    echo "ALL: ALL" >> /etc/hosts.deny

Checking:  Value of "ALL" is set to " localhost" in /etc/hosts.allow
Warning:   Parameter "ALL" not set to " localhost" in /etc/hosts.allow [91 Warnings]

[ Fix ]    echo "ALL: localhost" >> /etc/hosts.allow

Checking:  Value of "ALL" is set to " 127.0.0.1" in /etc/hosts.allow
Warning:   Parameter "ALL" not set to " 127.0.0.1" in /etc/hosts.allow [92 Warnings]

[ Fix ]    echo "ALL: 127.0.0.1" >> /etc/hosts.allow

Checking:  File permissions on /etc/hosts.deny
Warning:   File /etc/hosts.deny has incorrect permissions [93 Warnings]

[ Fix ]    chmod 0644 /etc/hosts.deny
[ Fix ]    chown root:root /etc/hosts.deny

Checking:  File permissions on /etc/hosts.allow
Warning:   File /etc/hosts.allow has incorrect permissions [94 Warnings]

[ Fix ]    chmod 0644 /etc/hosts.allow
[ Fix ]    chown root:root /etc/hosts.allow

Checking if package is tcpd installed
Checking:  Package tcpd is installed
Secure:    Package tcpd is installed [29 Passes]

[ Fix ]    echo "cups,enabled" >> /home/plamen/.ubuntu-audit/09_02_2018_01_29_12/systemctl.log ; systemctl cups disable

Sections 3.6.1-3: IP Tables
Checking if package is iptables installed
Checking:  Package iptables is installed
Secure:    Package iptables is installed [30 Passes]

[ Fix ]    echo "cups,enabled" >> /home/plamen/.ubuntu-audit/09_02_2018_01_29_12/systemctl.log ; systemctl cups disable

Checking:  Service iptables is enabled
Checking:  Service ip6tables is enabled
Warning:   All other devices allow trafic to the loopback network [95 Warnings]
Sections 4.1.1.1-3, 4.1.2-18: System Accounting
Parameter "-w /var/log/sudo.log -p wa -k actions" is set in /etc/audit/audit.rules
Warning:   Parameter "-w /var/log/sudo.log -p wa -k actions" does not exist in /etc/audit/audit.rules [96 Warnings]
[ Fix ]    echo "-w /var/log/sudo.log -p wa -k actions" >> /etc/audit/audit.rules
Checking if package is sysstat uninstalled
Checking:  Package sysstat is installed
Warning:   Package sysstat is not uninstalled [97 Warnings]

[ Fix ]    echo "-w /var/log/sudo.log -p wa -k actions" >> /etc/audit/audit.rules

Checking:  Value of "ENABLED" is set to "true" in /etc/default/sysstat
Warning:   Parameter "ENABLED" not set to "true" in /etc/default/sysstat [98 Warnings]

[ Fix ]    echo "ENABLED=true" >> /etc/default/sysstat

Warning:   System accounting not enabled [99 Warnings]

[ Fix ]    apt-get install sysstat

Parameter "-f 1" is set in /etc/audit/audit.rules
Warning:   Parameter "-f 1" does not exist in /etc/audit/audit.rules [100 Warnings]
[ Fix ]    echo "-f 1" >> /etc/audit/audit.rules
Parameter "-a always,exit -F arch=b32 -S adjtimex -S settimeofday -S stime -k time-change" is set in /etc/audit/audit.rules
Warning:   Parameter "-a always,exit -F arch=b32 -S adjtimex -S settimeofday -S stime -k time-change" does not exist in /etc/audit/audit.rules [101 Warnings]
[ Fix ]    echo "-a always,exit -F arch=b32 -S adjtimex -S settimeofday -S stime -k time-change" >> /etc/audit/audit.rules
Parameter "-a always,exit -F arch=b64 -S adjtimex -S settimeofday -k time-change" is set in /etc/audit/audit.rules
Warning:   Parameter "-a always,exit -F arch=b64 -S adjtimex -S settimeofday -k time-change" does not exist in /etc/audit/audit.rules [102 Warnings]
[ Fix ]    echo "-a always,exit -F arch=b64 -S adjtimex -S settimeofday -k time-change" >> /etc/audit/audit.rules
Parameter "-a always,exit -F arch=b32 -S clock_settime -k time-change" is set in /etc/audit/audit.rules
Warning:   Parameter "-a always,exit -F arch=b32 -S clock_settime -k time-change" does not exist in /etc/audit/audit.rules [103 Warnings]
[ Fix ]    echo "-a always,exit -F arch=b32 -S clock_settime -k time-change" >> /etc/audit/audit.rules
Parameter "-a always,exit -F arch=b64 -S clock_settime -k time-change" is set in /etc/audit/audit.rules
Warning:   Parameter "-a always,exit -F arch=b64 -S clock_settime -k time-change" does not exist in /etc/audit/audit.rules [104 Warnings]
[ Fix ]    echo "-a always,exit -F arch=b64 -S clock_settime -k time-change" >> /etc/audit/audit.rules
Parameter "-w /etc/localtime -p wa -k time-change" is set in /etc/audit/audit.rules
Warning:   Parameter "-w /etc/localtime -p wa -k time-change" does not exist in /etc/audit/audit.rules [105 Warnings]
[ Fix ]    echo "-w /etc/localtime -p wa -k time-change" >> /etc/audit/audit.rules
Parameter "-w /etc/group -p wa -k identity" is set in /etc/audit/audit.rules
Warning:   Parameter "-w /etc/group -p wa -k identity" does not exist in /etc/audit/audit.rules [106 Warnings]
[ Fix ]    echo "-w /etc/group -p wa -k identity" >> /etc/audit/audit.rules
Parameter "-w /etc/passwd -p wa -k identity" is set in /etc/audit/audit.rules
Warning:   Parameter "-w /etc/passwd -p wa -k identity" does not exist in /etc/audit/audit.rules [107 Warnings]
[ Fix ]    echo "-w /etc/passwd -p wa -k identity" >> /etc/audit/audit.rules
Parameter "-w /etc/gshadow -p wa -k identity" is set in /etc/audit/audit.rules
Warning:   Parameter "-w /etc/gshadow -p wa -k identity" does not exist in /etc/audit/audit.rules [108 Warnings]
[ Fix ]    echo "-w /etc/gshadow -p wa -k identity" >> /etc/audit/audit.rules
Parameter "-w /etc/shadow -p wa -k identity" is set in /etc/audit/audit.rules
Warning:   Parameter "-w /etc/shadow -p wa -k identity" does not exist in /etc/audit/audit.rules [109 Warnings]
[ Fix ]    echo "-w /etc/shadow -p wa -k identity" >> /etc/audit/audit.rules
Parameter "-w /etc/security/opasswd -p wa -k identity" is set in /etc/audit/audit.rules
Warning:   Parameter "-w /etc/security/opasswd -p wa -k identity" does not exist in /etc/audit/audit.rules [110 Warnings]
[ Fix ]    echo "-w /etc/security/opasswd -p wa -k identity" >> /etc/audit/audit.rules
Parameter "-a exit,always -F arch=b32 -S sethostname -S setdomainname -k system-locale" is set in /etc/audit/audit.rules
Warning:   Parameter "-a exit,always -F arch=b32 -S sethostname -S setdomainname -k system-locale" does not exist in /etc/audit/audit.rules [111 Warnings]
[ Fix ]    echo "-a exit,always -F arch=b32 -S sethostname -S setdomainname -k system-locale" >> /etc/audit/audit.rules
Parameter "-a exit,always -F arch=b64 -S sethostname -S setdomainname -k system-locale" is set in /etc/audit/audit.rules
Warning:   Parameter "-a exit,always -F arch=b64 -S sethostname -S setdomainname -k system-locale" does not exist in /etc/audit/audit.rules [112 Warnings]
[ Fix ]    echo "-a exit,always -F arch=b64 -S sethostname -S setdomainname -k system-locale" >> /etc/audit/audit.rules
Parameter "-w /etc/issue -p wa -k system-locale" is set in /etc/audit/audit.rules
Warning:   Parameter "-w /etc/issue -p wa -k system-locale" does not exist in /etc/audit/audit.rules [113 Warnings]
[ Fix ]    echo "-w /etc/issue -p wa -k system-locale" >> /etc/audit/audit.rules
Parameter "-w /etc/issue.net -p wa -k system-locale" is set in /etc/audit/audit.rules
Warning:   Parameter "-w /etc/issue.net -p wa -k system-locale" does not exist in /etc/audit/audit.rules [114 Warnings]
[ Fix ]    echo "-w /etc/issue.net -p wa -k system-locale" >> /etc/audit/audit.rules
Parameter "-w /etc/hosts -p wa -k system-locale" is set in /etc/audit/audit.rules
Warning:   Parameter "-w /etc/hosts -p wa -k system-locale" does not exist in /etc/audit/audit.rules [115 Warnings]
[ Fix ]    echo "-w /etc/hosts -p wa -k system-locale" >> /etc/audit/audit.rules
Parameter "-w /etc/sysconfig/network -p wa -k system-locale" is set in /etc/audit/audit.rules
Warning:   Parameter "-w /etc/sysconfig/network -p wa -k system-locale" does not exist in /etc/audit/audit.rules [116 Warnings]
[ Fix ]    echo "-w /etc/sysconfig/network -p wa -k system-locale" >> /etc/audit/audit.rules
Parameter "-w /etc/selinux/ -p wa -k MAC-policy" is set in /etc/audit/audit.rules
Warning:   Parameter "-w /etc/selinux/ -p wa -k MAC-policy" does not exist in /etc/audit/audit.rules [117 Warnings]
[ Fix ]    echo "-w /etc/selinux/ -p wa -k MAC-policy" >> /etc/audit/audit.rules
Parameter "-w /var/log/faillog -p wa -k logins" is set in /etc/audit/audit.rules
Warning:   Parameter "-w /var/log/faillog -p wa -k logins" does not exist in /etc/audit/audit.rules [118 Warnings]
[ Fix ]    echo "-w /var/log/faillog -p wa -k logins" >> /etc/audit/audit.rules
Parameter "-w /var/log/lastlog -p wa -k logins" is set in /etc/audit/audit.rules
Warning:   Parameter "-w /var/log/lastlog -p wa -k logins" does not exist in /etc/audit/audit.rules [119 Warnings]
[ Fix ]    echo "-w /var/log/lastlog -p wa -k logins" >> /etc/audit/audit.rules
Parameter "-w /var/run/utmp -p wa -k session" is set in /etc/audit/audit.rules
Warning:   Parameter "-w /var/run/utmp -p wa -k session" does not exist in /etc/audit/audit.rules [120 Warnings]
[ Fix ]    echo "-w /var/run/utmp -p wa -k session" >> /etc/audit/audit.rules
Parameter "-w /var/log/btmp -p wa -k session" is set in /etc/audit/audit.rules
Warning:   Parameter "-w /var/log/btmp -p wa -k session" does not exist in /etc/audit/audit.rules [121 Warnings]
[ Fix ]    echo "-w /var/log/btmp -p wa -k session" >> /etc/audit/audit.rules
Parameter "-w /var/log/wtmp -p wa -k session" is set in /etc/audit/audit.rules
Warning:   Parameter "-w /var/log/wtmp -p wa -k session" does not exist in /etc/audit/audit.rules [122 Warnings]
[ Fix ]    echo "-w /var/log/wtmp -p wa -k session" >> /etc/audit/audit.rules
Parameter "-a always,exit -F arch=b32 -S chmod -S fchmod -S fchmodat -F auid>=500 -F auid!=4294967295 -k perm_mod" is set in /etc/audit/audit.rules
Warning:   Parameter "-a always,exit -F arch=b32 -S chmod -S fchmod -S fchmodat -F auid>=500 -F auid!=4294967295 -k perm_mod" does not exist in /etc/audit/audit.rules [123 Warnings]
[ Fix ]    echo "-a always,exit -F arch=b32 -S chmod -S fchmod -S fchmodat -F auid>=500 -F auid!=4294967295 -k perm_mod" >> /etc/audit/audit.rules
Parameter "-a always,exit -F arch=b64 -S chmod -S fchmod -S fchmodat -F auid>=500 -F auid!=4294967295 -k perm_mod" is set in /etc/audit/audit.rules
Warning:   Parameter "-a always,exit -F arch=b64 -S chmod -S fchmod -S fchmodat -F auid>=500 -F auid!=4294967295 -k perm_mod" does not exist in /etc/audit/audit.rules [124 Warnings]
[ Fix ]    echo "-a always,exit -F arch=b64 -S chmod -S fchmod -S fchmodat -F auid>=500 -F auid!=4294967295 -k perm_mod" >> /etc/audit/audit.rules
Parameter "-a always,exit -F arch=b32 -S chown -S fchown -S fchownat -S lchown -F auid>=500 - F auid!=4294967295 -k perm_mod" is set in /etc/audit/audit.rules
Warning:   Parameter "-a always,exit -F arch=b32 -S chown -S fchown -S fchownat -S lchown -F auid>=500 - F auid!=4294967295 -k perm_mod" does not exist in /etc/audit/audit.rules [125 Warnings]
[ Fix ]    echo "-a always,exit -F arch=b32 -S chown -S fchown -S fchownat -S lchown -F auid>=500 - F auid!=4294967295 -k perm_mod" >> /etc/audit/audit.rules
Parameter "-a always,exit -F arch=b64 -S chown -S fchown -S fchownat -S lchown -F auid>=500 - F auid!=4294967295 -k perm_mod" is set in /etc/audit/audit.rules
Warning:   Parameter "-a always,exit -F arch=b64 -S chown -S fchown -S fchownat -S lchown -F auid>=500 - F auid!=4294967295 -k perm_mod" does not exist in /etc/audit/audit.rules [126 Warnings]
[ Fix ]    echo "-a always,exit -F arch=b64 -S chown -S fchown -S fchownat -S lchown -F auid>=500 - F auid!=4294967295 -k perm_mod" >> /etc/audit/audit.rules
Parameter "-a always,exit -F arch=b32 -S setxattr -S lsetxattr -S fsetxattr -S removexattr -S lremovexattr -S fremovexattr -F auid>=500 -F auid!=4294967295 -k perm_mod" is set in /etc/audit/audit.rules
Warning:   Parameter "-a always,exit -F arch=b32 -S setxattr -S lsetxattr -S fsetxattr -S removexattr -S lremovexattr -S fremovexattr -F auid>=500 -F auid!=4294967295 -k perm_mod" does not exist in /etc/audit/audit.rules [127 Warnings]
[ Fix ]    echo "-a always,exit -F arch=b32 -S setxattr -S lsetxattr -S fsetxattr -S removexattr -S lremovexattr -S fremovexattr -F auid>=500 -F auid!=4294967295 -k perm_mod" >> /etc/audit/audit.rules
Parameter "-a always,exit -F arch=b64 -S setxattr -S lsetxattr -S fsetxattr -S removexattr -S lremovexattr -S fremovexattr -F auid>=500 -F auid!=4294967295 -k perm_mod" is set in /etc/audit/audit.rules
Warning:   Parameter "-a always,exit -F arch=b64 -S setxattr -S lsetxattr -S fsetxattr -S removexattr -S lremovexattr -S fremovexattr -F auid>=500 -F auid!=4294967295 -k perm_mod" does not exist in /etc/audit/audit.rules [128 Warnings]
[ Fix ]    echo "-a always,exit -F arch=b64 -S setxattr -S lsetxattr -S fsetxattr -S removexattr -S lremovexattr -S fremovexattr -F auid>=500 -F auid!=4294967295 -k perm_mod" >> /etc/audit/audit.rules
Parameter "-a always,exit -F arch=b32 -S creat -S open -S openat -S truncate -S ftruncate -F exit=-EACCES -F auid>=500 -F auid!=4294967295 -k access" is set in /etc/audit/audit.rules
Warning:   Parameter "-a always,exit -F arch=b32 -S creat -S open -S openat -S truncate -S ftruncate -F exit=-EACCES -F auid>=500 -F auid!=4294967295 -k access" does not exist in /etc/audit/audit.rules [129 Warnings]
[ Fix ]    echo "-a always,exit -F arch=b32 -S creat -S open -S openat -S truncate -S ftruncate -F exit=-EACCES -F auid>=500 -F auid!=4294967295 -k access" >> /etc/audit/audit.rules
Parameter "-a always,exit -F arch=b32 -S creat -S open -S openat -S truncate -S ftruncate -F exit=-EPERM -F auid>=500 -F auid!=4294967295 -k access" is set in /etc/audit/audit.rules
Warning:   Parameter "-a always,exit -F arch=b32 -S creat -S open -S openat -S truncate -S ftruncate -F exit=-EPERM -F auid>=500 -F auid!=4294967295 -k access" does not exist in /etc/audit/audit.rules [130 Warnings]
[ Fix ]    echo "-a always,exit -F arch=b32 -S creat -S open -S openat -S truncate -S ftruncate -F exit=-EPERM -F auid>=500 -F auid!=4294967295 -k access" >> /etc/audit/audit.rules
Parameter "-a always,exit -F arch=b64 -S creat -S open -S openat -S truncate -S ftruncate -F exit=-EACCES -F auid>=500 -F auid!=4294967295 -k access" is set in /etc/audit/audit.rules
Warning:   Parameter "-a always,exit -F arch=b64 -S creat -S open -S openat -S truncate -S ftruncate -F exit=-EACCES -F auid>=500 -F auid!=4294967295 -k access" does not exist in /etc/audit/audit.rules [131 Warnings]
[ Fix ]    echo "-a always,exit -F arch=b64 -S creat -S open -S openat -S truncate -S ftruncate -F exit=-EACCES -F auid>=500 -F auid!=4294967295 -k access" >> /etc/audit/audit.rules
Parameter "-a always,exit -F arch=b64 -S creat -S open -S openat -S truncate -S ftruncate -F exit=-EPERM -F auid>=500 -F auid!=4294967295 -k access" is set in /etc/audit/audit.rules
Warning:   Parameter "-a always,exit -F arch=b64 -S creat -S open -S openat -S truncate -S ftruncate -F exit=-EPERM -F auid>=500 -F auid!=4294967295 -k access" does not exist in /etc/audit/audit.rules [132 Warnings]
[ Fix ]    echo "-a always,exit -F arch=b64 -S creat -S open -S openat -S truncate -S ftruncate -F exit=-EPERM -F auid>=500 -F auid!=4294967295 -k access" >> /etc/audit/audit.rules
Parameter "-a always,exit -F arch=b32 -S mount -F auid>=500 -F auid!=4294967295 -k export" is set in /etc/audit/audit.rules
Warning:   Parameter "-a always,exit -F arch=b32 -S mount -F auid>=500 -F auid!=4294967295 -k export" does not exist in /etc/audit/audit.rules [133 Warnings]
[ Fix ]    echo "-a always,exit -F arch=b32 -S mount -F auid>=500 -F auid!=4294967295 -k export" >> /etc/audit/audit.rules
Parameter "-a always,exit -F arch=b64 -S mount -F auid>=500 -F auid!=4294967295 -k export" is set in /etc/audit/audit.rules
Warning:   Parameter "-a always,exit -F arch=b64 -S mount -F auid>=500 -F auid!=4294967295 -k export" does not exist in /etc/audit/audit.rules [134 Warnings]
[ Fix ]    echo "-a always,exit -F arch=b64 -S mount -F auid>=500 -F auid!=4294967295 -k export" >> /etc/audit/audit.rules
Parameter "-a always,exit -F arch=b32 -S unlink -S unlinkat -S rename -S renameat -F auid>=500 -F auid!=4294967295 -k delete" is set in /etc/audit/audit.rules
Warning:   Parameter "-a always,exit -F arch=b32 -S unlink -S unlinkat -S rename -S renameat -F auid>=500 -F auid!=4294967295 -k delete" does not exist in /etc/audit/audit.rules [135 Warnings]
[ Fix ]    echo "-a always,exit -F arch=b32 -S unlink -S unlinkat -S rename -S renameat -F auid>=500 -F auid!=4294967295 -k delete" >> /etc/audit/audit.rules
Parameter "-a always,exit -F arch=b64 -S unlink -S unlinkat -S rename -S renameat -F auid>=500 -F auid!=4294967295 -k delete" is set in /etc/audit/audit.rules
Warning:   Parameter "-a always,exit -F arch=b64 -S unlink -S unlinkat -S rename -S renameat -F auid>=500 -F auid!=4294967295 -k delete" does not exist in /etc/audit/audit.rules [136 Warnings]
[ Fix ]    echo "-a always,exit -F arch=b64 -S unlink -S unlinkat -S rename -S renameat -F auid>=500 -F auid!=4294967295 -k delete" >> /etc/audit/audit.rules
Parameter "-w /etc/sudoers -p wa -k scope" is set in /etc/audit/audit.rules
Warning:   Parameter "-w /etc/sudoers -p wa -k scope" does not exist in /etc/audit/audit.rules [137 Warnings]
[ Fix ]    echo "-w /etc/sudoers -p wa -k scope" >> /etc/audit/audit.rules
Parameter "-w /etc/sudoers -p wa -k actions" is set in /etc/audit/audit.rules
Warning:   Parameter "-w /etc/sudoers -p wa -k actions" does not exist in /etc/audit/audit.rules [138 Warnings]
[ Fix ]    echo "-w /etc/sudoers -p wa -k actions" >> /etc/audit/audit.rules
Parameter "-w /sbin/insmod -p x -k modules" is set in /etc/audit/audit.rules
Warning:   Parameter "-w /sbin/insmod -p x -k modules" does not exist in /etc/audit/audit.rules [139 Warnings]
[ Fix ]    echo "-w /sbin/insmod -p x -k modules" >> /etc/audit/audit.rules
Parameter "-w /sbin/rmmod -p x -k modules" is set in /etc/audit/audit.rules
Warning:   Parameter "-w /sbin/rmmod -p x -k modules" does not exist in /etc/audit/audit.rules [140 Warnings]
[ Fix ]    echo "-w /sbin/rmmod -p x -k modules" >> /etc/audit/audit.rules
Parameter "-w /sbin/modprobe -p x -k modules" is set in /etc/audit/audit.rules
Warning:   Parameter "-w /sbin/modprobe -p x -k modules" does not exist in /etc/audit/audit.rules [141 Warnings]
[ Fix ]    echo "-w /sbin/modprobe -p x -k modules" >> /etc/audit/audit.rules
Parameter "-a always,exit -S init_module -S delete_module -k modules" is set in /etc/audit/audit.rules
Warning:   Parameter "-a always,exit -S init_module -S delete_module -k modules" does not exist in /etc/audit/audit.rules [142 Warnings]
[ Fix ]    echo "-a always,exit -S init_module -S delete_module -k modules" >> /etc/audit/audit.rules
Parameter "-a always,exit -F arch=b64 -S mount -F auid>=500 -F auid!=4294967295 -k mounts" is set in /etc/audit/audit.rules
Warning:   Parameter "-a always,exit -F arch=b64 -S mount -F auid>=500 -F auid!=4294967295 -k mounts" does not exist in /etc/audit/audit.rules [143 Warnings]
[ Fix ]    echo "-a always,exit -F arch=b64 -S mount -F auid>=500 -F auid!=4294967295 -k mounts" >> /etc/audit/audit.rules
Parameter "-a always,exit -F arch=b32 -S mount -F auid>=500 -F auid!=4294967295 -k mounts" is set in /etc/audit/audit.rules
Warning:   Parameter "-a always,exit -F arch=b32 -S mount -F auid>=500 -F auid!=4294967295 -k mounts" does not exist in /etc/audit/audit.rules [144 Warnings]
[ Fix ]    echo "-a always,exit -F arch=b32 -S mount -F auid>=500 -F auid!=4294967295 -k mounts" >> /etc/audit/audit.rules
Parameter "" is set in /etc/audit/audit.rules
Warning:   Parameter "" does not exist in /etc/audit/audit.rules [145 Warnings]
