
# SYSTEM INFORMATION:

Processor: x86_64
Machine:   x86_64
Warning:   Parameter "PASS_MIN_DAYS" not set to "7" in /etc/login.defs [177 Warnings]
Warning:   Parameter "PASS_WARN_AGE" not set to "14" in /etc/login.defs [178 Warnings]
Warning:   Parameter "PASS_MIN_LEN" not set to "9" in /etc/login.defs [179 Warnings]
Checking:  File permissions on /etc/login.defs
Warning:   File /etc/login.defs has incorrect permissions [180 Warnings]
Sections 5.4.2: System Accounts that do not have a shell
Warning:   System account daemon has an invalid shell [181 Warnings]
Warning:   System account bin has an invalid shell [182 Warnings]
Warning:   System account sys has an invalid shell [183 Warnings]
Warning:   System account games has an invalid shell [184 Warnings]
Warning:   System account man has an invalid shell [185 Warnings]
Warning:   System account lp has an invalid shell [186 Warnings]
Warning:   System account mail has an invalid shell [187 Warnings]
Warning:   System account news has an invalid shell [188 Warnings]
Warning:   System account uucp has an invalid shell [189 Warnings]
Warning:   System account proxy has an invalid shell [190 Warnings]
Warning:   System account www-data has an invalid shell [191 Warnings]
Warning:   System account backup has an invalid shell [192 Warnings]
Warning:   System account list has an invalid shell [193 Warnings]
Warning:   System account irc has an invalid shell [194 Warnings]
Warning:   System account gnats has an invalid shell [195 Warnings]
Section 5.4.3: Root Primary Group
Secure:    Primary group for root is root [34 Passes]
Section 5.4: Default umask for Users
Warning:   Parameter "umask" not set to "077" in /etc/.login [196 Warnings]
Warning:   Parameter "umask" not set to "077" in /etc/profile [197 Warnings]
Warning:   Parameter "umask" not set to "077" in /etc/skel/.bash_profile [198 Warnings]
Warning:   Parameter "umask" not set to "077" in /etc/csh.login [199 Warnings]
Warning:   Parameter "umask" not set to "077" in /etc/csh.cshrc [200 Warnings]
Warning:   Parameter "umask" not set to "077" in /etc/zprofile [201 Warnings]
Warning:   Parameter "umask" not set to "077" in /etc/skel/.zshrc [202 Warnings]
Warning:   Parameter "umask" not set to "077" in /etc/skel/.bashrc [203 Warnings]
Warning:   Parameter "UMASK" not set to "077" in /etc/bashrc [204 Warnings]
Warning:   Parameter "UMASK" not set to "077" in /etc/skel/.bashrc [205 Warnings]
Warning:   Parameter "UMASK" not set to "077" in /etc/login.defs [206 Warnings]
Section 5.5: Root Login to System Console
Warning:   Consoles enabled on tty1 tty2 tty3 tty4 tty5 tty6 tty7 tty8 tty9 tty10 tty11 tty12 tty13 tty14 tty15 tty16 tty17 tty18 tty19 tty20 tty21 tty22 tty23 tty24 tty25 tty26 tty27 tty28 tty29 tty30 tty31 tty32 tty33 tty34 tty35 tty36 tty37 tty38 tty39 tty40 tty41 tty42 tty43 tty44 tty45 tty46 tty47 tty48 tty49 tty50 tty51 tty52 tty53 tty54 tty55 tty56 tty57 tty58 tty59 tty60 tty61 tty62 tty63 [207 Warnings]
Section 5.6: PAM SU Configuration
Warning:   Wheel group membership not required for su in /etc/pam.d/su [208 Warnings]
Sections 6.1.2-9: Group and Password File Permissions
Checking:  File permissions on /etc/passwd
Warning:   File /etc/passwd has incorrect permissions [209 Warnings]
Checking:  File permissions on /etc/group
Warning:   File /etc/group has incorrect permissions [210 Warnings]
Checking:  File permissions on /etc/shadow
Warning:   File /etc/shadow has incorrect permissions [211 Warnings]
Checking:  File permissions on /etc/gshadow
Warning:   File /etc/gshadow has incorrect permissions [212 Warnings]
Checking:  File permissions on /etc/group-
Warning:   File /etc/group- has incorrect permissions [213 Warnings]
Checking:  File permissions on /etc/passwd-
Warning:   File /etc/passwd- has incorrect permissions [214 Warnings]
Checking:  File permissions on /etc/shadow-
Warning:   File /etc/shadow- has incorrect permissions [215 Warnings]
Checking:  File permissions on /etc/gshadow-
Warning:   File /etc/gshadow- has incorrect permissions [216 Warnings]
Section 6.1.10: World Writable Files
Warning:   File /tmp/touchpad-indicator-syndaemon.pid is world writable [217 Warnings]
Section(s) 6.1.11-2: Unowned Files and Directories
Warning:   File  is unowned [218 Warnings]
Sections 6.1.13-4: Set UID/GID Files
Warning:   File /bin/ping
/bin/mount
/bin/ping6
/bin/ntfs-3g
/bin/umount
/bin/fusermount
/bin/su
/usr/bin/chsh
/usr/bin/at
/usr/bin/newgidmap
/usr/bin/newuidmap
/usr/bin/sudo
/usr/bin/newgrp
/usr/bin/gpasswd
/usr/bin/passwd
/usr/bin/chfn
/usr/bin/pkexec
/usr/lib/dbus-1.0/dbus-daemon-launch-helper
/usr/lib/kde4/libexec/fileshareset
/usr/lib/spice-gtk/spice-client-glib-usb-acl-helper
/usr/lib/s-nail/s-nail-privsep
/usr/lib/policykit-1/polkit-agent-helper-1
/usr/lib/eject/dmcrypt-get-device
/usr/lib/x86_64-linux-gnu/lxc/lxc-user-nic
/usr/lib/snapd/snap-confine
/usr/lib/openssh/ssh-keysign
/usr/sbin/pppd
/opt/vivaldi/vivaldi-sandbox is SUID/SGID [219 Warnings]
Sections 6.2.1-4: Password Fields
Secure:    No empty password entries [35 Passes]
Secure:    No legacy entries in /etc/passwd [36 Passes]
Secure:    No legacy entries in /etc/shadow [37 Passes]
Sections 6.2.5: Accounts with UID 0
Section 6.2.6: Root PATH Environment Integrity
Secure:    No empty directory in PATH [38 Passes]
Secure:    No trailing : in PATH [39 Passes]
Secure:    Group write permission not set on directory /usr/local/sbin [40 Passes]
Secure:    Other write permission not set on directory /usr/local/sbin [41 Passes]
Secure:    Group write permission not set on directory /usr/local/bin [42 Passes]
Secure:    Other write permission not set on directory /usr/local/bin [43 Passes]
Secure:    Group write permission not set on directory /usr/sbin [44 Passes]
Secure:    Other write permission not set on directory /usr/sbin [45 Passes]
Secure:    Group write permission not set on directory /usr/bin [46 Passes]
Secure:    Other write permission not set on directory /usr/bin [47 Passes]
Secure:    Group write permission not set on directory /sbin [48 Passes]
Secure:    Other write permission not set on directory /sbin [49 Passes]
Secure:    Group write permission not set on directory /bin [50 Passes]
Secure:    Other write permission not set on directory /bin [51 Passes]
Section 6.2.7,9: Ownership of Home Directories
Warning:   Home Directory for sys is owned by root [220 Warnings]
Warning:   Home Directory for proxy is owned by root [221 Warnings]
Warning:   Home Directory for backup is owned by root [222 Warnings]
Warning:   Home Directory for systemd-timesync is owned by root [223 Warnings]
Warning:   Home Directory for systemd-bus-proxy is owned by root [224 Warnings]
Warning:   Home Directory for messagebus is owned by root [225 Warnings]
Warning:   Home Directory for uuidd is owned by root [226 Warnings]
Warning:   Home Directory for dnsmasq is owned by root [227 Warnings]
Warning:   User kernoops has no home directory defined [228 Warnings]
Warning:   Home Directory for rtkit is owned by root [229 Warnings]
Warning:   Home Directory for libvirt-qemu is owned by root [230 Warnings]
Warning:   Home Directory for libvirt-dnsmasq is owned by root [231 Warnings]
Warning:   Home Directory for zeroinst is owned by root [232 Warnings]
Warning:   Home Directory for timidity is owned by root [233 Warnings]
Secure:    No ownership issues with home directories [52 Passes]
Sections 6.2.8: Home Directory Permissions
Checking:  File permissions on /home/plamen
Warning:   File /home/plamen has incorrect permissions [220 Warnings]
Sections 6.2.10: User Dot Files
Checking:  File permissions on /root/.bashrc
Warning:   File /root/.bashrc has incorrect permissions [221 Warnings]
Checking:  File permissions on /root/.profile
Warning:   File /root/.profile has incorrect permissions [222 Warnings]
Checking:  File permissions on /var/lib/lightdm/.Xauthority
Warning:   File /var/lib/lightdm/.Xauthority has incorrect permissions [223 Warnings]
Checking:  File permissions on /home/plamen/.bash_history
Warning:   File /home/plamen/.bash_history has incorrect permissions [224 Warnings]
Checking:  File permissions on /home/plamen/.bash_logout
Warning:   File /home/plamen/.bash_logout has incorrect permissions [225 Warnings]
Checking:  File permissions on /home/plamen/.bashrc
Warning:   File /home/plamen/.bashrc has incorrect permissions [226 Warnings]
Checking:  File permissions on /home/plamen/.dmrc
Warning:   File /home/plamen/.dmrc has incorrect permissions [227 Warnings]
Checking:  File permissions on /home/plamen/.gksu.lock
Warning:   File /home/plamen/.gksu.lock has incorrect permissions [228 Warnings]
Checking:  File permissions on /home/plamen/.ICEauthority
Warning:   File /home/plamen/.ICEauthority has incorrect permissions [229 Warnings]
Checking:  File permissions on /home/plamen/.profile
Warning:   File /home/plamen/.profile has incorrect permissions [230 Warnings]
Checking:  File permissions on /home/plamen/.sudo_as_admin_successful
Warning:   File /home/plamen/.sudo_as_admin_successful has incorrect permissions [231 Warnings]
Checking:  File permissions on /home/plamen/.viminfo
Warning:   File /home/plamen/.viminfo has incorrect permissions [232 Warnings]
Checking:  File permissions on /home/plamen/.Xauthority
Warning:   File /home/plamen/.Xauthority has incorrect permissions [233 Warnings]
Checking:  File permissions on /home/plamen/.xinputrc
Warning:   File /home/plamen/.xinputrc has incorrect permissions [234 Warnings]
Checking:  File permissions on /home/plamen/.xsession-errors
Warning:   File /home/plamen/.xsession-errors has incorrect permissions [235 Warnings]
Checking:  File permissions on /home/plamen/.xsession-errors.old
Warning:   File /home/plamen/.xsession-errors.old has incorrect permissions [236 Warnings]
Section 6.2.11: User Forward Files
Secure:    File /root/.forward does not exist [53 Passes]
Secure:    File /usr/sbin/.forward does not exist [54 Passes]
Secure:    File /bin/.forward does not exist [55 Passes]
Secure:    File /dev/.forward does not exist [56 Passes]
Secure:    File /bin/.forward does not exist [57 Passes]
Secure:    File /usr/games/.forward does not exist [58 Passes]
Secure:    File /var/cache/man/.forward does not exist [59 Passes]
Secure:    File /var/spool/lpd/.forward does not exist [60 Passes]
Secure:    File /var/mail/.forward does not exist [61 Passes]
Secure:    File /var/spool/news/.forward does not exist [62 Passes]
Secure:    File /var/spool/uucp/.forward does not exist [63 Passes]
Secure:    File /bin/.forward does not exist [64 Passes]
Secure:    File /var/www/.forward does not exist [65 Passes]
Secure:    File /var/backups/.forward does not exist [66 Passes]
Secure:    File /var/list/.forward does not exist [67 Passes]
Secure:    File /var/run/ircd/.forward does not exist [68 Passes]
Secure:    File /var/lib/gnats/.forward does not exist [69 Passes]
Secure:    File /nonexistent/.forward does not exist [70 Passes]
Secure:    File /run/systemd/.forward does not exist [71 Passes]
Secure:    File /run/systemd/netif/.forward does not exist [72 Passes]
Secure:    File /run/systemd/resolve/.forward does not exist [73 Passes]
Secure:    File /run/systemd/.forward does not exist [74 Passes]
Secure:    File /home/syslog/.forward does not exist [75 Passes]
Secure:    File /nonexistent/.forward does not exist [76 Passes]
Secure:    File /var/run/dbus/.forward does not exist [77 Passes]
Secure:    File /run/uuidd/.forward does not exist [78 Passes]
Secure:    File /var/lib/lightdm/.forward does not exist [79 Passes]
Secure:    File /home/ntp/.forward does not exist [80 Passes]
Secure:    File /nonexistent/.forward does not exist [81 Passes]
Secure:    File /var/lib/avahi-autoipd/.forward does not exist [82 Passes]
Secure:    File /var/run/avahi-daemon/.forward does not exist [83 Passes]
Secure:    File /var/lib/colord/.forward does not exist [84 Passes]
Secure:    File /var/lib/misc/.forward does not exist [85 Passes]
Secure:    File /var/run/speech-dispatcher/.forward does not exist [86 Passes]
Secure:    File /var/run/hplip/.forward does not exist [87 Passes]
Secure:    File /.forward does not exist [88 Passes]
Secure:    File /var/run/pulse/.forward does not exist [89 Passes]
Secure:    File /proc/.forward does not exist [90 Passes]
Secure:    File /var/lib/saned/.forward does not exist [91 Passes]
Secure:    File /var/lib/usbmux/.forward does not exist [92 Passes]
Secure:    File /home/plamen/.forward does not exist [93 Passes]
Secure:    File /var/lib/libvirt/.forward does not exist [94 Passes]
Secure:    File /var/lib/libvirt/dnsmasq/.forward does not exist [95 Passes]
Secure:    File /var/cache/0install.net/.forward does not exist [96 Passes]
Secure:    File /nonexistent/.forward does not exist [97 Passes]
Secure:    File /etc/timidity/.forward does not exist [98 Passes]
Secure:    File /var/lib/lxd//.forward does not exist [99 Passes]
Sections 6.2.12-3: User Netrc Files
Secure:    File /root/.netrc does not exist [100 Passes]
Secure:    File /usr/sbin/.netrc does not exist [101 Passes]
Secure:    File /bin/.netrc does not exist [102 Passes]
Secure:    File /dev/.netrc does not exist [103 Passes]
Secure:    File /bin/.netrc does not exist [104 Passes]
Secure:    File /usr/games/.netrc does not exist [105 Passes]
Secure:    File /var/cache/man/.netrc does not exist [106 Passes]
Secure:    File /var/spool/lpd/.netrc does not exist [107 Passes]
Secure:    File /var/mail/.netrc does not exist [108 Passes]
Secure:    File /var/spool/news/.netrc does not exist [109 Passes]
Secure:    File /var/spool/uucp/.netrc does not exist [110 Passes]
Secure:    File /bin/.netrc does not exist [111 Passes]
Secure:    File /var/www/.netrc does not exist [112 Passes]
Secure:    File /var/backups/.netrc does not exist [113 Passes]
Secure:    File /var/list/.netrc does not exist [114 Passes]
Secure:    File /var/run/ircd/.netrc does not exist [115 Passes]
Secure:    File /var/lib/gnats/.netrc does not exist [116 Passes]
Secure:    File /nonexistent/.netrc does not exist [117 Passes]
Secure:    File /run/systemd/.netrc does not exist [118 Passes]
Secure:    File /run/systemd/netif/.netrc does not exist [119 Passes]
Secure:    File /run/systemd/resolve/.netrc does not exist [120 Passes]
Secure:    File /run/systemd/.netrc does not exist [121 Passes]
Secure:    File /home/syslog/.netrc does not exist [122 Passes]
Secure:    File /nonexistent/.netrc does not exist [123 Passes]
Secure:    File /var/run/dbus/.netrc does not exist [124 Passes]
Secure:    File /run/uuidd/.netrc does not exist [125 Passes]
Secure:    File /var/lib/lightdm/.netrc does not exist [126 Passes]
Secure:    File /home/ntp/.netrc does not exist [127 Passes]
Secure:    File /nonexistent/.netrc does not exist [128 Passes]
Secure:    File /var/lib/avahi-autoipd/.netrc does not exist [129 Passes]
Secure:    File /var/run/avahi-daemon/.netrc does not exist [130 Passes]
Secure:    File /var/lib/colord/.netrc does not exist [131 Passes]
Secure:    File /var/lib/misc/.netrc does not exist [132 Passes]
Secure:    File /var/run/speech-dispatcher/.netrc does not exist [133 Passes]
Secure:    File /var/run/hplip/.netrc does not exist [134 Passes]
Secure:    File /.netrc does not exist [135 Passes]
Secure:    File /var/run/pulse/.netrc does not exist [136 Passes]
Secure:    File /proc/.netrc does not exist [137 Passes]
Secure:    File /var/lib/saned/.netrc does not exist [138 Passes]
Secure:    File /var/lib/usbmux/.netrc does not exist [139 Passes]
Secure:    File /home/plamen/.netrc does not exist [140 Passes]
Secure:    File /var/lib/libvirt/.netrc does not exist [141 Passes]
Secure:    File /var/lib/libvirt/dnsmasq/.netrc does not exist [142 Passes]
Secure:    File /var/cache/0install.net/.netrc does not exist [143 Passes]
Secure:    File /nonexistent/.netrc does not exist [144 Passes]
Secure:    File /etc/timidity/.netrc does not exist [145 Passes]
Secure:    File /var/lib/lxd//.netrc does not exist [146 Passes]
Section 6.2.14: User RHosts Files
Secure:    No user rhosts files exist [147 Passes]
User Groups
Secure:    No non existant group issues [148 Passes]
Sections 6.2.16,18: Duplicate Users
Secure:    No users with duplicate name [149 Passes]
Secure:    No users with duplicate id [150 Passes]
Sections 6.2.17,19: Duplicate Groups
Secure:    No groups with duplicate name [151 Passes]
Secure:    No groups with duplicate id [152 Passes]
Section 6.2.20: Shadow Group
Warning:   Shadow group contains members [237 Warnings]

Tests:     389
Passes:    152
Warnings:  237

