
Running:   In lockdown mode (no changes will be made to system)
Checking:  Value of "net.ipv4.icmp_echo_ignore_broadcasts" is set to "1" in /etc/sysctl.conf
Warning:   Parameter "net.ipv4.icmp_echo_ignore_broadcasts" not set to "1" in /etc/sysctl.conf [101 Warnings]
Checking:  Value of "net.ipv4.conf.all.accept_redirects" is set to "0" in /etc/sysctl.conf
Warning:   Parameter "net.ipv4.conf.all.accept_redirects" not set to "0" in /etc/sysctl.conf [102 Warnings]
Checking:  Value of "net.ipv4.conf.default.accept_redirects" is set to "0" in /etc/sysctl.conf
Warning:   Parameter "net.ipv4.conf.default.accept_redirects" not set to "0" in /etc/sysctl.conf [103 Warnings]
Checking:  Value of "net.ipv4.tcp_syncookies" is set to "1" in /etc/sysctl.conf
Warning:   Parameter "net.ipv4.tcp_syncookies" not set to "1" in /etc/sysctl.conf [104 Warnings]
Checking:  Value of "net.ipv4.tcp_max_syn_backlog" is set to "4096" in /etc/sysctl.conf
Warning:   Parameter "net.ipv4.tcp_max_syn_backlog" not set to "4096" in /etc/sysctl.conf [105 Warnings]
Checking:  Value of "net.ipv4.conf.all.rp_filter" is set to "1" in /etc/sysctl.conf
Warning:   Parameter "net.ipv4.conf.all.rp_filter" not set to "1" in /etc/sysctl.conf [106 Warnings]
Checking:  Value of "net.ipv4.conf.default.rp_filter" is set to "1" in /etc/sysctl.conf
Warning:   Parameter "net.ipv4.conf.default.rp_filter" not set to "1" in /etc/sysctl.conf [107 Warnings]
Checking:  Value of "net.ipv4.conf.all.accept_source_route" is set to "0" in /etc/sysctl.conf
Warning:   Parameter "net.ipv4.conf.all.accept_source_route" not set to "0" in /etc/sysctl.conf [108 Warnings]
Checking:  Value of "net.ipv4.conf.default.accept_source_route" is set to "0" in /etc/sysctl.conf
Warning:   Parameter "net.ipv4.conf.default.accept_source_route" not set to "0" in /etc/sysctl.conf [109 Warnings]
Checking:  Value of "net.ipv4.tcp_max_orphans" is set to "256" in /etc/sysctl.conf
Warning:   Parameter "net.ipv4.tcp_max_orphans" not set to "256" in /etc/sysctl.conf [110 Warnings]
Checking:  Value of "net.ipv4.conf.all.log_martians" is set to "1" in /etc/sysctl.conf
Warning:   Parameter "net.ipv4.conf.all.log_martians" not set to "1" in /etc/sysctl.conf [111 Warnings]
Checking:  Value of "net.ipv4.ip_forward" is set to "0" in /etc/sysctl.conf
Warning:   Parameter "net.ipv4.ip_forward" not set to "0" in /etc/sysctl.conf [112 Warnings]
Checking:  Value of "net.ipv4.conf.all.send_redirects" is set to "0" in /etc/sysctl.conf
Warning:   Parameter "net.ipv4.conf.all.send_redirects" not set to "0" in /etc/sysctl.conf [113 Warnings]
Checking:  Value of "net.ipv4.conf.default.send_redirects" is set to "0" in /etc/sysctl.conf
Warning:   Parameter "net.ipv4.conf.default.send_redirects" not set to "0" in /etc/sysctl.conf [114 Warnings]
Checking:  Value of "net.ipv4.icmp_ignore_bogus_error_responses" is set to "1" in /etc/sysctl.conf
Warning:   Parameter "net.ipv4.icmp_ignore_bogus_error_responses" not set to "1" in /etc/sysctl.conf [115 Warnings]
Checking:  Value of "net.ipv6.conf.default.accept_redirects" is set to "0" in /etc/sysctl.conf
Warning:   Parameter "net.ipv6.conf.default.accept_redirects" not set to "0" in /etc/sysctl.conf [116 Warnings]
Checking:  Value of "net.ipv6.conf.all.accept_ra" is set to "0" in /etc/sysctl.conf
Warning:   Parameter "net.ipv6.conf.all.accept_ra" not set to "0" in /etc/sysctl.conf [117 Warnings]
Checking:  Value of "net.ipv6.conf.default.accept_ra" is set to "0" in /etc/sysctl.conf
Warning:   Parameter "net.ipv6.conf.default.accept_ra" not set to "0" in /etc/sysctl.conf [118 Warnings]
Checking:  Value of "net.ipv6.route.flush" is set to "1" in /etc/sysctl.conf
Warning:   Parameter "net.ipv6.route.flush" not set to "1" in /etc/sysctl.conf [119 Warnings]
Checking:  Value of "kernel.randomize_va_space" is set to "2" in /etc/sysctl.conf
Warning:   Parameter "kernel.randomize_va_space" not set to "2" in /etc/sysctl.conf [120 Warnings]
Checking:  Value of "kernel.exec-shield" is set to "1" in /etc/sysctl.conf
Warning:   Parameter "kernel.exec-shield" not set to "1" in /etc/sysctl.conf [121 Warnings]
Checking:  Value of "fs.suid.dumpable" is set to "0" in /etc/sysctl.conf
Warning:   Parameter "fs.suid.dumpable" not set to "0" in /etc/sysctl.conf [122 Warnings]
Checking:  Parameter "* hard core 0" is set in /etc/security/limits.conf
Warning:   Parameter "* hard core 0" does not exist in /etc/security/limits.conf [123 Warnings]
Checking:  File permissions on /etc/security/limits.conf
Warning:   File /etc/security/limits.conf has incorrect permissions [124 Warnings]
Checking:  TCP SYN Cookie Protection
Checking:  Parameter "echo 1 > /proc/sys/net/ipv4/tcp_syncookies" is set in /etc/rc.d/local
Warning:   Parameter "echo 1 > /proc/sys/net/ipv4/tcp_syncookies" does not exist in /etc/rc.d/local [125 Warnings]
Checking:  File permissions on /etc/rc.d/local
Notice:    File /etc/rc.d/local does not exist
Checking:  ===========================
Checking:  Modprobe Configuration
Checking:  Sections 1.1.1.1-8, 3.5.1-4
Checking:  ===========================
Checking:  Parameter "install tipc /bin/true" is set in /etc/modprobe.conf
Warning:   Parameter "install tipc /bin/true" does not exist in /etc/modprobe.conf [126 Warnings]
Checking:  Parameter "install rds /bin/true" is set in /etc/modprobe.conf
Warning:   Parameter "install rds /bin/true" does not exist in /etc/modprobe.conf [127 Warnings]
Checking:  Parameter "install sctp /bin/true" is set in /etc/modprobe.conf
Warning:   Parameter "install sctp /bin/true" does not exist in /etc/modprobe.conf [128 Warnings]
Checking:  Parameter "install dccp /bin/true" is set in /etc/modprobe.conf
Warning:   Parameter "install dccp /bin/true" does not exist in /etc/modprobe.conf [129 Warnings]
Checking:  Parameter "install udf /bin/true" is set in /etc/modprobe.conf
Warning:   Parameter "install udf /bin/true" does not exist in /etc/modprobe.conf [130 Warnings]
Checking:  Parameter "install squashfs /bin/true" is set in /etc/modprobe.conf
Warning:   Parameter "install squashfs /bin/true" does not exist in /etc/modprobe.conf [131 Warnings]
Checking:  Parameter "install hfs /bin/true" is set in /etc/modprobe.conf
Warning:   Parameter "install hfs /bin/true" does not exist in /etc/modprobe.conf [132 Warnings]
Checking:  Parameter "install hfsplus /bin/true" is set in /etc/modprobe.conf
Warning:   Parameter "install hfsplus /bin/true" does not exist in /etc/modprobe.conf [133 Warnings]
Checking:  Parameter "install jffs2 /bin/true" is set in /etc/modprobe.conf
Warning:   Parameter "install jffs2 /bin/true" does not exist in /etc/modprobe.conf [134 Warnings]
Checking:  Parameter "install freevxfs /bin/true" is set in /etc/modprobe.conf
Warning:   Parameter "install freevxfs /bin/true" does not exist in /etc/modprobe.conf [135 Warnings]
Checking:  Parameter "install cramfs /bin/true" is set in /etc/modprobe.conf
Warning:   Parameter "install cramfs /bin/true" does not exist in /etc/modprobe.conf [136 Warnings]
Checking:  Parameter "install vfat /bin/true" is set in /etc/modprobe.conf
Warning:   Parameter "install vfat /bin/true" does not exist in /etc/modprobe.conf [137 Warnings]
Checking:  Unconfined Daemons
Warning:   Unconfined daemons  [138 Warnings]
Checking:  SELinux
Checking:  Value of "SELINUX" is set to "enforcing" in /etc/selinux/config
Warning:   Parameter "SELINUX" not set to "enforcing" in /etc/selinux/config [139 Warnings]
Checking:  Value of "SELINUXTYPE" is set to "targeted" in /etc/selinux/config
Warning:   Parameter "SELINUXTYPE" not set to "targeted" in /etc/selinux/config [140 Warnings]
Checking:  File permissions on /etc/selinux/config
Notice:    File /etc/selinux/config does not exist
Checking:  File permissions on /boot/grub/grub.cfg
Warning:   File /boot/grub/grub.cfg has incorrect permissions [141 Warnings]
Checking:  Value of "selinux" is set to "1" in /boot/grub/grub.cfg
Warning:   Parameter "selinux" not set to "1" in /boot/grub/grub.cfg [142 Warnings]
Checking:  Value of "enforcing" is set to "1" in /boot/grub/grub.cfg
Warning:   Parameter "enforcing" not set to "1" in /boot/grub/grub.cfg [143 Warnings]
Checking:  XD/NS Support
Checking:  AppArmour
Checking:  Checking if package is apparmour installed
Checking:  Package apparmour is installed
Warning:   Package apparmour is not installed [144 Warnings]
Secure:    AppArmour enabled [81 Passes]
Checking:  Randomised Virtual Memory Region Placement
Checking:  Sendmail Daemon
Checking:  Value of "DAEMON" is set to "no" in /etc/sysconfig/sendmail
Warning:   Parameter "DAEMON" not set to "no" in /etc/sysconfig/sendmail [145 Warnings]
Checking:  Value of "QUEUE" is set to "1h" in /etc/sysconfig/sendmail
Warning:   Parameter "QUEUE" not set to "1h" in /etc/sysconfig/sendmail [146 Warnings]
Checking:  Sendmail Aliases
Checking:  File permissions on /etc/aliases
Notice:    File /etc/aliases does not exist
Checking:  Mail Daemons
Checking:  Service cyrus is disabled
Checking:  Checking if package is cyrus uninstalled
Checking:  Package cyrus is installed
Secure:    Package cyrus is uninstalled [82 Passes]
Checking:  Service imapd is disabled
Checking:  Checking if package is imapd uninstalled
Checking:  Package imapd is installed
Secure:    Package imapd is uninstalled [83 Passes]
Checking:  Service qpopper is disabled
Checking:  Checking if package is qpopper uninstalled
Checking:  Package qpopper is installed
Secure:    Package qpopper is uninstalled [84 Passes]
Checking:  Service dovecot is disabled
Checking:  Checking if package is dovecot uninstalled
Checking:  Package dovecot is installed
Secure:    Package dovecot is uninstalled [85 Passes]
Checking:  Value of "inet_interfaces" is set to "localhost" in /etc/postfix/main.cf
Warning:   Parameter "inet_interfaces" not set to "localhost" in /etc/postfix/main.cf [147 Warnings]
Checking:  File permissions on /root
Warning:   File /root has incorrect permissions [148 Warnings]
Checking:  Root Primary Group
Secure:    Primary group for root is root [86 Passes]
Checking:  Root SSH keys
Secure:    Keys file /root/.ssh/authorized_keys does not exist [87 Passes]
Secure:    Keys file /root/.ssh/authorized_keys2 does not exist [88 Passes]
Checking:  Default mesg Settings for Users
Checking:  Value of "mesg" is set to "n" in /etc/.login
Warning:   Parameter "mesg" not set to "n" in /etc/.login [149 Warnings]
Checking:  Value of "mesg" is set to "n" in /etc/profile
Warning:   Parameter "mesg" not set to "n" in /etc/profile [150 Warnings]
Checking:  Value of "mesg" is set to "n" in /etc/skel/.bash_profile
Warning:   Parameter "mesg" not set to "n" in /etc/skel/.bash_profile [151 Warnings]
Checking:  Value of "mesg" is set to "n" in /etc/skel/.bashrc
Warning:   Parameter "mesg" not set to "n" in /etc/skel/.bashrc [152 Warnings]
Checking:  Value of "mesg" is set to "n" in /etc/csh.login
Warning:   Parameter "mesg" not set to "n" in /etc/csh.login [153 Warnings]
Checking:  Value of "mesg" is set to "n" in /etc/csh.cshrc
Warning:   Parameter "mesg" not set to "n" in /etc/csh.cshrc [154 Warnings]
Checking:  Value of "mesg" is set to "n" in /etc/zprofile
Warning:   Parameter "mesg" not set to "n" in /etc/zprofile [155 Warnings]
Checking:  Value of "mesg" is set to "n" in /etc/skel/.zshrc
Warning:   Parameter "mesg" not set to "n" in /etc/skel/.zshrc [156 Warnings]
Checking:  Value of "mesg" is set to "n" in /etc/skel/.bashrc
Warning:   Parameter "mesg" not set to "n" in /etc/skel/.bashrc [157 Warnings]
Checking:  User Groups
Secure:    No non existant group issues [89 Passes]
Checking:  Home Directory Permissions
Checking:  File permissions on /home/plamen
Warning:   File /home/plamen has incorrect permissions [158 Warnings]
Checking:  Ownership of Home Directories
Warning:   Home Directory for sys is owned by root [159 Warnings]
Warning:   Home Directory for proxy is owned by root [160 Warnings]
Warning:   Home Directory for backup is owned by root [161 Warnings]
Warning:   Home Directory for systemd-timesync is owned by root [162 Warnings]
Warning:   Home Directory for systemd-bus-proxy is owned by root [163 Warnings]
Warning:   Home Directory for messagebus is owned by root [164 Warnings]
Warning:   Home Directory for uuidd is owned by root [165 Warnings]
Warning:   Home Directory for dnsmasq is owned by root [166 Warnings]
Warning:   User kernoops has no home directory defined [167 Warnings]
Warning:   Home Directory for rtkit is owned by root [168 Warnings]
Secure:    No ownership issues with home directories [90 Passes]
Checking:  Duplicate Users
Checking:  Duplicate IDs
Secure:    No users with duplicate name [91 Passes]
Checking:  Duplicate IDs
Secure:    No users with duplicate id [92 Passes]
Checking:  Duplicate Groups
Checking:  Duplicate IDs
Secure:    No groups with duplicate name [93 Passes]
Checking:  Duplicate IDs
Secure:    No groups with duplicate id [94 Passes]
Checking:  User Dot Files
Checking:  File permissions on /root/.bashrc
Warning:   File /root/.bashrc has incorrect permissions [159 Warnings]
Checking:  File permissions on /root/.profile
Warning:   File /root/.profile has incorrect permissions [160 Warnings]
Checking:  File permissions on /var/lib/lightdm/.Xauthority
Warning:   File /var/lib/lightdm/.Xauthority has incorrect permissions [161 Warnings]
Checking:  File permissions on /home/plamen/.bash_history
Warning:   File /home/plamen/.bash_history has incorrect permissions [162 Warnings]
Checking:  File permissions on /home/plamen/.bash_logout
Warning:   File /home/plamen/.bash_logout has incorrect permissions [163 Warnings]
Checking:  File permissions on /home/plamen/.bashrc
Warning:   File /home/plamen/.bashrc has incorrect permissions [164 Warnings]
Checking:  File permissions on /home/plamen/.dmrc
Warning:   File /home/plamen/.dmrc has incorrect permissions [165 Warnings]
Checking:  File permissions on /home/plamen/.ICEauthority
Warning:   File /home/plamen/.ICEauthority has incorrect permissions [166 Warnings]
Checking:  File permissions on /home/plamen/.profile
Warning:   File /home/plamen/.profile has incorrect permissions [167 Warnings]
Checking:  File permissions on /home/plamen/.sudo_as_admin_successful
Warning:   File /home/plamen/.sudo_as_admin_successful has incorrect permissions [168 Warnings]
Checking:  File permissions on /home/plamen/.Xauthority
Warning:   File /home/plamen/.Xauthority has incorrect permissions [169 Warnings]
Checking:  File permissions on /home/plamen/.xsession-errors
Warning:   File /home/plamen/.xsession-errors has incorrect permissions [170 Warnings]
Checking:  File permissions on /home/plamen/.xsession-errors.old
Warning:   File /home/plamen/.xsession-errors.old has incorrect permissions [171 Warnings]
Checking:  User Forward Files
Checking:  Dot Files
Secure:    File /root/.forward does not exist [95 Passes]
Secure:    File /usr/sbin/.forward does not exist [96 Passes]
Secure:    File /bin/.forward does not exist [97 Passes]
Secure:    File /dev/.forward does not exist [98 Passes]
Secure:    File /bin/.forward does not exist [99 Passes]
Secure:    File /usr/games/.forward does not exist [100 Passes]
Secure:    File /var/cache/man/.forward does not exist [101 Passes]
Secure:    File /var/spool/lpd/.forward does not exist [102 Passes]
Secure:    File /var/mail/.forward does not exist [103 Passes]
Secure:    File /var/spool/news/.forward does not exist [104 Passes]
Secure:    File /var/spool/uucp/.forward does not exist [105 Passes]
Secure:    File /bin/.forward does not exist [106 Passes]
Secure:    File /var/www/.forward does not exist [107 Passes]
Secure:    File /var/backups/.forward does not exist [108 Passes]
Secure:    File /var/list/.forward does not exist [109 Passes]
Secure:    File /var/run/ircd/.forward does not exist [110 Passes]
Secure:    File /var/lib/gnats/.forward does not exist [111 Passes]
Secure:    File /nonexistent/.forward does not exist [112 Passes]
Secure:    File /run/systemd/.forward does not exist [113 Passes]
Secure:    File /run/systemd/netif/.forward does not exist [114 Passes]
Secure:    File /run/systemd/resolve/.forward does not exist [115 Passes]
Secure:    File /run/systemd/.forward does not exist [116 Passes]
Secure:    File /home/syslog/.forward does not exist [117 Passes]
Secure:    File /nonexistent/.forward does not exist [118 Passes]
Secure:    File /var/run/dbus/.forward does not exist [119 Passes]
Secure:    File /run/uuidd/.forward does not exist [120 Passes]
Secure:    File /var/lib/lightdm/.forward does not exist [121 Passes]
Secure:    File /home/ntp/.forward does not exist [122 Passes]
Secure:    File /nonexistent/.forward does not exist [123 Passes]
Secure:    File /var/lib/avahi-autoipd/.forward does not exist [124 Passes]
Secure:    File /var/run/avahi-daemon/.forward does not exist [125 Passes]
Secure:    File /var/lib/colord/.forward does not exist [126 Passes]
Secure:    File /var/lib/misc/.forward does not exist [127 Passes]
Secure:    File /var/run/speech-dispatcher/.forward does not exist [128 Passes]
Secure:    File /var/run/hplip/.forward does not exist [129 Passes]
Secure:    File /.forward does not exist [130 Passes]
Secure:    File /var/run/pulse/.forward does not exist [131 Passes]
Secure:    File /proc/.forward does not exist [132 Passes]
Secure:    File /var/lib/saned/.forward does not exist [133 Passes]
Secure:    File /var/lib/usbmux/.forward does not exist [134 Passes]
Secure:    File /home/plamen/.forward does not exist [135 Passes]
Checking:  Root PATH Environment Integrity
Secure:    No empty directory in PATH [136 Passes]
Secure:    No trailing : in PATH [137 Passes]
Secure:    Group write permission not set on directory /usr/local/sbin [138 Passes]
Secure:    Other write permission not set on directory /usr/local/sbin [139 Passes]
Secure:    Group write permission not set on directory /usr/local/bin [140 Passes]
Secure:    Other write permission not set on directory /usr/local/bin [141 Passes]
Secure:    Group write permission not set on directory /usr/sbin [142 Passes]
Secure:    Other write permission not set on directory /usr/sbin [143 Passes]
Secure:    Group write permission not set on directory /usr/bin [144 Passes]
Secure:    Other write permission not set on directory /usr/bin [145 Passes]
Secure:    Group write permission not set on directory /sbin [146 Passes]
Secure:    Other write permission not set on directory /sbin [147 Passes]
Secure:    Group write permission not set on directory /bin [148 Passes]
Secure:    Other write permission not set on directory /bin [149 Passes]
Checking:  Default umask for Users
Checking:  Value of "umask" is set to "077" in /etc/.login
Warning:   Parameter "umask" not set to "077" in /etc/.login [172 Warnings]
Checking:  Value of "umask" is set to "077" in /etc/profile
Warning:   Parameter "umask" not set to "077" in /etc/profile [173 Warnings]
Checking:  Value of "umask" is set to "077" in /etc/skel/.bash_profile
Warning:   Parameter "umask" not set to "077" in /etc/skel/.bash_profile [174 Warnings]
Checking:  Value of "umask" is set to "077" in /etc/csh.login
Warning:   Parameter "umask" not set to "077" in /etc/csh.login [175 Warnings]
Checking:  Value of "umask" is set to "077" in /etc/csh.cshrc
Warning:   Parameter "umask" not set to "077" in /etc/csh.cshrc [176 Warnings]
Checking:  Value of "umask" is set to "077" in /etc/zprofile
Warning:   Parameter "umask" not set to "077" in /etc/zprofile [177 Warnings]
Checking:  Value of "umask" is set to "077" in /etc/skel/.zshrc
Warning:   Parameter "umask" not set to "077" in /etc/skel/.zshrc [178 Warnings]
Checking:  Value of "umask" is set to "077" in /etc/skel/.bashrc
Warning:   Parameter "umask" not set to "077" in /etc/skel/.bashrc [179 Warnings]
Checking:  Value of "UMASK" is set to "077" in /etc/bashrc
Warning:   Parameter "UMASK" not set to "077" in /etc/bashrc [180 Warnings]
Checking:  Value of "UMASK" is set to "077" in /etc/skel/.bashrc
Warning:   Parameter "UMASK" not set to "077" in /etc/skel/.bashrc [181 Warnings]
Checking:  Value of "UMASK" is set to "077" in /etc/login.defs
Warning:   Parameter "UMASK" not set to "077" in /etc/login.defs [182 Warnings]
Checking:  Password Fields
Secure:    No empty password entries [150 Passes]
Secure:    No legacy entries in /etc/passwd [151 Passes]
Secure:    No legacy entries in /etc/shadow [152 Passes]
Checking:  Reserved IDs
Checking:  Whether reserved UUIDs are assigned to system accounts
Warning:   User sys has a reserved UID (3) [183 Warnings]
Warning:   User man has a reserved UID (6) [184 Warnings]
Warning:   User proxy has a reserved UID (13) [185 Warnings]
Warning:   User www-data has a reserved UID (33) [186 Warnings]
Warning:   User backup has a reserved UID (34) [187 Warnings]
Warning:   User list has a reserved UID (38) [188 Warnings]
Warning:   User irc has a reserved UID (39) [189 Warnings]
Warning:   User gnats has a reserved UID (41) [190 Warnings]
Warning:   User systemd-timesync has a reserved UID (100) [191 Warnings]
Warning:   User systemd-network has a reserved UID (101) [192 Warnings]
Warning:   User systemd-resolve has a reserved UID (102) [193 Warnings]
Warning:   User systemd-bus-proxy has a reserved UID (103) [194 Warnings]
Warning:   User syslog has a reserved UID (104) [195 Warnings]
Warning:   User _apt has a reserved UID (105) [196 Warnings]
Warning:   User messagebus has a reserved UID (106) [197 Warnings]
Warning:   User uuidd has a reserved UID (107) [198 Warnings]
Warning:   User lightdm has a reserved UID (108) [199 Warnings]
Warning:   User ntp has a reserved UID (109) [200 Warnings]
Warning:   User whoopsie has a reserved UID (110) [201 Warnings]
Warning:   User avahi-autoipd has a reserved UID (111) [202 Warnings]
Warning:   User avahi has a reserved UID (112) [203 Warnings]
Warning:   User colord has a reserved UID (113) [204 Warnings]
Warning:   User dnsmasq has a reserved UID (114) [205 Warnings]
Warning:   User speech-dispatcher has a reserved UID (115) [206 Warnings]
Warning:   User hplip has a reserved UID (116) [207 Warnings]
Warning:   User kernoops has a reserved UID (117) [208 Warnings]
Warning:   User pulse has a reserved UID (118) [209 Warnings]
Warning:   User rtkit has a reserved UID (119) [210 Warnings]
Warning:   User saned has a reserved UID (120) [211 Warnings]
Warning:   User usbmux has a reserved UID (121) [212 Warnings]
Checking:  Accounts with UID 0
Checking:  Daemon Umask
Checking:  Value of "umask" is set to "027" in /etc/sysconfig/init
Warning:   Parameter "umask" not set to "027" in /etc/sysconfig/init [183 Warnings]
Checking:  Cron Permissions
Checking:  File permissions on /etc/crontab
Warning:   File /etc/crontab has incorrect permissions [184 Warnings]
Checking:  File permissions on /var/spool/cron
Warning:   File /var/spool/cron has incorrect permissions [185 Warnings]
Checking:  File permissions on /etc/cron.daily
Warning:   File /etc/cron.daily has incorrect permissions [186 Warnings]
Checking:  File permissions on /etc/cron.d
Warning:   File /etc/cron.d has incorrect permissions [187 Warnings]
Checking:  File permissions on /etc/cron.weekly
Warning:   File /etc/cron.weekly has incorrect permissions [188 Warnings]
Checking:  File permissions on /etc/cron.mounthly
Notice:    File /etc/cron.mounthly does not exist
Checking:  File permissions on /etc/cron.hourly
Warning:   File /etc/cron.hourly has incorrect permissions [189 Warnings]
Checking:  File permissions on /etc/anacrontab
Warning:   File /etc/anacrontab has incorrect permissions [190 Warnings]
Checking:  Wheel Group
Warning:   Wheel group does not exist in /etc/group [191 Warnings]
Checking:  File permissions on /bin/su
Warning:   File /bin/su has incorrect permissions [192 Warnings]
Checking:  Old users
Warning:   User speech-dispatcher has never logged in and their account is not locked [193 Warnings]
Checking:  At/Cron Authorized Users
Checking:  File /cron.deny does not exist
Secure:    File /cron.deny does not exist [153 Passes]
Checking:  File /at.deny does not exist
Secure:    File /at.deny does not exist [154 Passes]
Checking:  File /etc/cron.d/cron.allow exists
Warning:   File /etc/cron.d/cron.allow does not exist [194 Warnings]
Checking:  File permissions on /etc/cron.d/cron.allow
Notice:    File /etc/cron.d/cron.allow does not exist
Checking:  File /at.allow exists
Warning:   File /at.allow does not exist [195 Warnings]
Checking:  File permissions on /at.allow
Notice:    File /at.allow does not exist
Checking:  File permissions on /at.allow
Notice:    File /at.allow does not exist
Checking:  File /etc/at.allow exists
Warning:   File /etc/at.allow does not exist [196 Warnings]
Checking:  File permissions on /etc/at.allow
Notice:    File /etc/at.allow does not exist
Checking:  File permissions on /etc/cron.d
Warning:   File /etc/cron.d has incorrect permissions [197 Warnings]
Checking:  File permissions on /etc/cron.hourly
Warning:   File /etc/cron.hourly has incorrect permissions [198 Warnings]
Checking:  File permissions on /etc/cron.daily
Warning:   File /etc/cron.daily has incorrect permissions [199 Warnings]
Checking:  File permissions on /etc/cron.yearly
Notice:    File /etc/cron.yearly does not exist
Checking:  File permissions on /etc/cron.yearly
Notice:    File /etc/cron.yearly does not exist
Checking:  File permissions on /etc/cron.yearly
Notice:    File /etc/cron.yearly does not exist
Checking:  File permissions on /etc/cron.yearly
Notice:    File /etc/cron.yearly does not exist
Checking:  File permissions on /etc/cron.yearly
Notice:    File /etc/cron.yearly does not exist
Checking:  Cron Daemon
Checking:  Service crond is enabled
Checking:  System Accounts that do not have a shell
Warning:   System account daemon has an invalid shell [200 Warnings]
Warning:   System account bin has an invalid shell [201 Warnings]
Warning:   System account sys has an invalid shell [202 Warnings]
Warning:   System account games has an invalid shell [203 Warnings]
Warning:   System account man has an invalid shell [204 Warnings]
Warning:   System account lp has an invalid shell [205 Warnings]
Warning:   System account mail has an invalid shell [206 Warnings]
Warning:   System account news has an invalid shell [207 Warnings]
Warning:   System account uucp has an invalid shell [208 Warnings]
Warning:   System account proxy has an invalid shell [209 Warnings]
Warning:   System account www-data has an invalid shell [210 Warnings]
Warning:   System account backup has an invalid shell [211 Warnings]
Warning:   System account list has an invalid shell [212 Warnings]
Warning:   System account irc has an invalid shell [213 Warnings]
Warning:   System account gnats has an invalid shell [214 Warnings]
Checking:  Shadow Group
Warning:   Shadow group contains members [215 Warnings]
Checking:  iSCSI Target Service
Checking:  Hotplug Service
Checking:  Power Management
Checking:  Xen Daemons
Checking:  X Windows
Checking:  Gnome Warning Banner
Warning:   Warning banner not found in /etc/dconf/db/gdm.d/01-banner-message [216 Warnings]
Warning:   Warning banner not found in /etc/dconf/db/gdm.d/01-banner-message [217 Warnings]
Checking:  Font Server
Checking:  VNC Daemons
Checking:  NIS Server Daemons
Checking:  NIS Server Daemons
Checking:  Service yppasswdd is disabled
Checking:  Checking if package is yppasswdd uninstalled
Checking:  Package yppasswdd is installed
Secure:    Package yppasswdd is uninstalled [155 Passes]
Checking:  Service ypserv is disabled
Checking:  Checking if package is ypserv uninstalled
Checking:  Package ypserv is installed
Secure:    Package ypserv is uninstalled [156 Passes]
Checking:  Service ypxfrd is disabled
Checking:  Checking if package is ypxfrd uninstalled
Checking:  Package ypxfrd is installed
Secure:    Package ypxfrd is uninstalled [157 Passes]
Checking:  NIS Client Daemons
Checking:  Service ypbind is disabled
Checking:  Checking if package is ypbind uninstalled
Checking:  Package ypbind is installed
Secure:    Package ypbind is uninstalled [158 Passes]
Checking:  Service nis is disabled
Checking:  Checking if package is nis uninstalled
Checking:  Package nis is installed
Warning:   Package nis is not uninstalled [218 Warnings]
Checking:  LDAP Client
Checking:  Name Server Caching Daemon
Checking:  DNS Server
Checking:  Service dnsmasq is disabled
Checking:  Service named is disabled
Checking:  Service bind9 is disabled
Checking:  Kerberos
Checking:  NIS Map Entries
Secure:    No NIS entries in /etc/passwd [159 Passes]
Secure:    No NIS entries in /etc/shadow [160 Passes]
Secure:    No NIS entries in /etc/group [161 Passes]
Checking:  Avahi Server
Checking:  Service avahi-daemon is disabled
Warning:   Service avahi-daemon is not disabled [219 Warnings]
Checking:  Multicast DNS Server
Checking:  Value of "disable-user-service-publishing" is set to "yes" in /etc/avahi/avahi-daemon.conf
Warning:   Parameter "disable-user-service-publishing" not set to "yes" in /etc/avahi/avahi-daemon.conf [220 Warnings]
Checking:  Value of "disable-publishing" is set to "yes" in /etc/avahi/avahi-daemon.conf
Warning:   Parameter "disable-publishing" not set to "yes" in /etc/avahi/avahi-daemon.conf [221 Warnings]
Checking:  Value of "publish-address" is set to "no" in /etc/avahi/avahi-daemon.conf
Warning:   Parameter "publish-address" not set to "no" in /etc/avahi/avahi-daemon.conf [222 Warnings]
Checking:  Value of "publish-binfo" is set to "no" in /etc/avahi/avahi-daemon.conf
Warning:   Parameter "publish-binfo" not set to "no" in /etc/avahi/avahi-daemon.conf [223 Warnings]
Checking:  Value of "publish-workstation" is set to "no" in /etc/avahi/avahi-daemon.conf
Secure:    Parameter "publish-workstation" already set to "no" in /etc/avahi/avahi-daemon.conf [162 Passes]
Checking:  Value of "publish-domain" is set to "no" in /etc/avahi/avahi-daemon.conf
Warning:   Parameter "publish-domain" not set to "no" in /etc/avahi/avahi-daemon.conf [224 Warnings]
Checking:  Value of "disallow-other-stacks" is set to "yes" in /etc/avahi/avahi-daemon.conf
Warning:   Parameter "disallow-other-stacks" not set to "yes" in /etc/avahi/avahi-daemon.conf [225 Warnings]
Checking:  Value of "check-response-ttl" is set to "yes" in /etc/avahi/avahi-daemon.conf
Warning:   Parameter "check-response-ttl" not set to "yes" in /etc/avahi/avahi-daemon.conf [226 Warnings]
Checking:  Syslog Permissions
Checking:  File permissions on /var/log/secure
Notice:    File /var/log/secure does not exist
Checking:  File permissions on /var/log/messages
Notice:    File /var/log/messages does not exist
Checking:  File permissions on /var/log/daemon.log
Notice:    File /var/log/daemon.log does not exist
